// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 18.27 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 4.78 sec and exited with 0
// ***** Done, took 00:00:26 (26.52 sec)   *****
// Found 9 benchmarks:
//   UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteRaw: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteSql: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreUpdateRange: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperPlus: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.LinqToDbExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatch: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatchRaw: Job-XGITSZ(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1420 1428 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreBorisDjUpdate --job MaxIterationCount=100 --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAVCHN(MaxIterationCount=100)

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadActual  77: 3 op, 671970700.00 ns, 223.9902 ms/op
WorkloadActual  78: 3 op, 648231300.00 ns, 216.0771 ms/op
WorkloadActual  79: 3 op, 592493300.00 ns, 197.4978 ms/op
WorkloadActual  80: 3 op, 658336000.00 ns, 219.4453 ms/op
WorkloadActual  81: 3 op, 823616900.00 ns, 274.5390 ms/op
WorkloadActual  82: 3 op, 644864500.00 ns, 214.9548 ms/op
WorkloadActual  83: 3 op, 711228000.00 ns, 237.0760 ms/op
WorkloadActual  84: 3 op, 1129458900.00 ns, 376.4863 ms/op
WorkloadActual  85: 3 op, 635570400.00 ns, 211.8568 ms/op
WorkloadActual  86: 3 op, 677151300.00 ns, 225.7171 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 751668300.00 ns, 250.5561 ms/op
WorkloadResult   2: 3 op, 668606200.00 ns, 222.8687 ms/op
WorkloadResult   3: 3 op, 687579100.00 ns, 229.1930 ms/op
WorkloadResult   4: 3 op, 710579800.00 ns, 236.8599 ms/op
WorkloadResult   5: 3 op, 666187800.00 ns, 222.0626 ms/op
WorkloadResult   6: 3 op, 683727300.00 ns, 227.9091 ms/op
WorkloadResult   7: 3 op, 651692300.00 ns, 217.2308 ms/op
WorkloadResult   8: 3 op, 682175200.00 ns, 227.3917 ms/op
WorkloadResult   9: 3 op, 646030600.00 ns, 215.3435 ms/op
WorkloadResult  10: 3 op, 664786600.00 ns, 221.5955 ms/op
WorkloadResult  11: 3 op, 689864600.00 ns, 229.9549 ms/op
WorkloadResult  12: 3 op, 654717700.00 ns, 218.2392 ms/op
WorkloadResult  13: 3 op, 674472600.00 ns, 224.8242 ms/op
WorkloadResult  14: 3 op, 692032400.00 ns, 230.6775 ms/op
WorkloadResult  15: 3 op, 650084600.00 ns, 216.6949 ms/op
WorkloadResult  16: 3 op, 639046100.00 ns, 213.0154 ms/op
WorkloadResult  17: 3 op, 710349100.00 ns, 236.7830 ms/op
WorkloadResult  18: 3 op, 703504200.00 ns, 234.5014 ms/op
WorkloadResult  19: 3 op, 655799500.00 ns, 218.5998 ms/op
WorkloadResult  20: 3 op, 671104700.00 ns, 223.7016 ms/op
WorkloadResult  21: 3 op, 642297000.00 ns, 214.0990 ms/op
WorkloadResult  22: 3 op, 662861000.00 ns, 220.9537 ms/op
WorkloadResult  23: 3 op, 684309300.00 ns, 228.1031 ms/op
WorkloadResult  24: 3 op, 651407900.00 ns, 217.1360 ms/op
WorkloadResult  25: 3 op, 680116200.00 ns, 226.7054 ms/op
WorkloadResult  26: 3 op, 680896600.00 ns, 226.9655 ms/op
WorkloadResult  27: 3 op, 672671100.00 ns, 224.2237 ms/op
WorkloadResult  28: 3 op, 607469300.00 ns, 202.4898 ms/op
WorkloadResult  29: 3 op, 661656700.00 ns, 220.5522 ms/op
WorkloadResult  30: 3 op, 688642400.00 ns, 229.5475 ms/op
WorkloadResult  31: 3 op, 631274200.00 ns, 210.4247 ms/op
WorkloadResult  32: 3 op, 613208400.00 ns, 204.4028 ms/op
WorkloadResult  33: 3 op, 723157600.00 ns, 241.0525 ms/op
WorkloadResult  34: 3 op, 722138600.00 ns, 240.7129 ms/op
WorkloadResult  35: 3 op, 635090200.00 ns, 211.6967 ms/op
WorkloadResult  36: 3 op, 684665300.00 ns, 228.2218 ms/op
WorkloadResult  37: 3 op, 672455300.00 ns, 224.1518 ms/op
WorkloadResult  38: 3 op, 718352400.00 ns, 239.4508 ms/op
WorkloadResult  39: 3 op, 651608400.00 ns, 217.2028 ms/op
WorkloadResult  40: 3 op, 691649400.00 ns, 230.5498 ms/op
WorkloadResult  41: 3 op, 650458700.00 ns, 216.8196 ms/op
WorkloadResult  42: 3 op, 640261700.00 ns, 213.4206 ms/op
WorkloadResult  43: 3 op, 646083300.00 ns, 215.3611 ms/op
WorkloadResult  44: 3 op, 646146200.00 ns, 215.3821 ms/op
WorkloadResult  45: 3 op, 677200100.00 ns, 225.7334 ms/op
WorkloadResult  46: 3 op, 678875700.00 ns, 226.2919 ms/op
WorkloadResult  47: 3 op, 779097600.00 ns, 259.6992 ms/op
WorkloadResult  48: 3 op, 704912900.00 ns, 234.9710 ms/op
WorkloadResult  49: 3 op, 692701400.00 ns, 230.9005 ms/op
WorkloadResult  50: 3 op, 625268000.00 ns, 208.4227 ms/op
WorkloadResult  51: 3 op, 671443100.00 ns, 223.8144 ms/op
WorkloadResult  52: 3 op, 676590800.00 ns, 225.5303 ms/op
WorkloadResult  53: 3 op, 735002800.00 ns, 245.0009 ms/op
WorkloadResult  54: 3 op, 690886000.00 ns, 230.2953 ms/op
WorkloadResult  55: 3 op, 654505400.00 ns, 218.1685 ms/op
WorkloadResult  56: 3 op, 648343000.00 ns, 216.1143 ms/op
WorkloadResult  57: 3 op, 714903300.00 ns, 238.3011 ms/op
WorkloadResult  58: 3 op, 713576700.00 ns, 237.8589 ms/op
WorkloadResult  59: 3 op, 728490900.00 ns, 242.8303 ms/op
WorkloadResult  60: 3 op, 668518100.00 ns, 222.8394 ms/op
WorkloadResult  61: 3 op, 684945700.00 ns, 228.3152 ms/op
WorkloadResult  62: 3 op, 693105300.00 ns, 231.0351 ms/op
WorkloadResult  63: 3 op, 678280600.00 ns, 226.0935 ms/op
WorkloadResult  64: 3 op, 659906300.00 ns, 219.9688 ms/op
WorkloadResult  65: 3 op, 622401300.00 ns, 207.4671 ms/op
WorkloadResult  66: 3 op, 649532700.00 ns, 216.5109 ms/op
WorkloadResult  67: 3 op, 739017700.00 ns, 246.3392 ms/op
WorkloadResult  68: 3 op, 671970700.00 ns, 223.9902 ms/op
WorkloadResult  69: 3 op, 648231300.00 ns, 216.0771 ms/op
WorkloadResult  70: 3 op, 592493300.00 ns, 197.4978 ms/op
WorkloadResult  71: 3 op, 658336000.00 ns, 219.4453 ms/op
WorkloadResult  72: 3 op, 644864500.00 ns, 214.9548 ms/op
WorkloadResult  73: 3 op, 711228000.00 ns, 237.0760 ms/op
WorkloadResult  74: 3 op, 635570400.00 ns, 211.8568 ms/op
WorkloadResult  75: 3 op, 677151300.00 ns, 225.7171 ms/op
// GC:  7 3 0 48212144 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 19408 has exited with code 0.

Mean = 224.623 ms, StdErr = 1.301 ms (0.58%), N = 75, StdDev = 11.264 ms
Min = 197.498 ms, Q1 = 216.757 ms, Median = 224.152 ms, Q3 = 230.423 ms, Max = 259.699 ms
IQR = 13.665 ms, LowerFence = 196.259 ms, UpperFence = 250.921 ms
ConfidenceInterval = [220.166 ms; 229.081 ms] (CI 99.9%), Margin = 4.457 ms (1.98% of Mean)
Skewness = 0.4, Kurtosis = 3.43, MValue = 2

// ** Remained 8 (88,9%) benchmark(s) to run. Estimated finish 2023-12-02 15:55 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreExecuteRaw: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1652 1672 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreExecuteRaw --job MaxIterationCount=100 --benchmarkId 1 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Execution Timeout Expired.  The timeout period elapsed prior to completion of the operation or the server is not responding.
 ---> System.ComponentModel.Win32Exception (258): The wait operation timed out.
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at Microsoft.Data.SqlClient.SqlDataReader.get_MetaData()
   at Microsoft.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString, Boolean isInternal, Boolean forDescribeParameterEncryption, Boolean shouldCacheForAlwaysEncrypted)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean isAsync, Int32 timeout, Task& task, Boolean asyncWrite, Boolean inRetry, SqlDataReader ds, Boolean describeParameterEncryptionRequest)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean& usedCache, Boolean asyncWrite, Boolean inRetry, String method)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at EFCoreBenchmarks.repositories.EFCoreCreateRepository.GetAdressen(String gemeentenaam) in C:\Users\Maaren\source\repos\ORMBenchmarks\EFCoreBenchmarks\repositories\EFCoreCreateRepository.cs:line 25
   at Benchmarks.benchmarks.UpdateBenchmarks..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\benchmarks\UpdateBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_1..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 382
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 330
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
ClientConnectionId:e17b9077-2dcb-44a1-90b9-65054cac1895
Error Number:-2,State:0,Class:11
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 13752 has exited with code -1.

// ** Remained 7 (77,8%) benchmark(s) to run. Estimated finish 2023-12-02 15:49 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreExecuteSql: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 2576 1676 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreExecuteSql --job MaxIterationCount=100 --benchmarkId 2 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Execution Timeout Expired.  The timeout period elapsed prior to completion of the operation or the server is not responding.
 ---> System.ComponentModel.Win32Exception (258): The wait operation timed out.
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at Microsoft.Data.SqlClient.SqlDataReader.get_MetaData()
   at Microsoft.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString, Boolean isInternal, Boolean forDescribeParameterEncryption, Boolean shouldCacheForAlwaysEncrypted)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean isAsync, Int32 timeout, Task& task, Boolean asyncWrite, Boolean inRetry, SqlDataReader ds, Boolean describeParameterEncryptionRequest)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean& usedCache, Boolean asyncWrite, Boolean inRetry, String method)
