// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 15.2 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 2.96 sec and exited with 0
// ***** Done, took 00:00:20 (20.15 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.EFCoreCreate1: DefaultJob
//   Benchmarks.EFCoreCreate2: DefaultJob
//   Benchmarks.EFCoreCreate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  16: 3 op, 421938000.00 ns, 140.6460 ms/op
WorkloadActual  17: 3 op, 263820900.00 ns, 87.9403 ms/op
WorkloadActual  18: 3 op, 706642600.00 ns, 235.5475 ms/op
WorkloadActual  19: 3 op, 360949400.00 ns, 120.3165 ms/op
WorkloadActual  20: 3 op, 302584600.00 ns, 100.8615 ms/op
WorkloadActual  21: 3 op, 269562400.00 ns, 89.8541 ms/op
WorkloadActual  22: 3 op, 219651400.00 ns, 73.2171 ms/op
WorkloadActual  23: 3 op, 222606500.00 ns, 74.2022 ms/op
WorkloadActual  24: 3 op, 263340000.00 ns, 87.7800 ms/op
WorkloadActual  25: 3 op, 332782900.00 ns, 110.9276 ms/op
WorkloadActual  26: 3 op, 898443300.00 ns, 299.4811 ms/op
WorkloadActual  27: 3 op, 213019300.00 ns, 71.0064 ms/op
WorkloadActual  28: 3 op, 740062400.00 ns, 246.6875 ms/op
WorkloadActual  29: 3 op, 302790800.00 ns, 100.9303 ms/op
WorkloadActual  30: 3 op, 309539500.00 ns, 103.1798 ms/op
WorkloadActual  31: 3 op, 263586500.00 ns, 87.8622 ms/op
WorkloadActual  32: 3 op, 295533000.00 ns, 98.5110 ms/op
WorkloadActual  33: 3 op, 899438500.00 ns, 299.8128 ms/op
WorkloadActual  34: 3 op, 255817000.00 ns, 85.2723 ms/op
WorkloadActual  35: 3 op, 289927000.00 ns, 96.6423 ms/op
WorkloadActual  36: 3 op, 258929100.00 ns, 86.3097 ms/op
WorkloadActual  37: 3 op, 263345400.00 ns, 87.7818 ms/op
WorkloadActual  38: 3 op, 224103900.00 ns, 74.7013 ms/op
WorkloadActual  39: 3 op, 267856700.00 ns, 89.2856 ms/op
WorkloadActual  40: 3 op, 216156000.00 ns, 72.0520 ms/op
WorkloadActual  41: 3 op, 703692800.00 ns, 234.5643 ms/op
WorkloadActual  42: 3 op, 352707400.00 ns, 117.5691 ms/op
WorkloadActual  43: 3 op, 255242600.00 ns, 85.0809 ms/op
WorkloadActual  44: 3 op, 270050800.00 ns, 90.0169 ms/op
WorkloadActual  45: 3 op, 223578100.00 ns, 74.5260 ms/op
WorkloadActual  46: 3 op, 656111500.00 ns, 218.7038 ms/op
WorkloadActual  47: 3 op, 356933700.00 ns, 118.9779 ms/op
WorkloadActual  48: 3 op, 242587900.00 ns, 80.8626 ms/op
WorkloadActual  49: 3 op, 985507700.00 ns, 328.5026 ms/op
WorkloadActual  50: 3 op, 330747200.00 ns, 110.2491 ms/op
WorkloadActual  51: 3 op, 243019300.00 ns, 81.0064 ms/op
WorkloadActual  52: 3 op, 228467300.00 ns, 76.1558 ms/op
WorkloadActual  53: 3 op, 231594400.00 ns, 77.1981 ms/op
WorkloadActual  54: 3 op, 224895900.00 ns, 74.9653 ms/op
WorkloadActual  55: 3 op, 238444400.00 ns, 79.4815 ms/op
WorkloadActual  56: 3 op, 270343400.00 ns, 90.1145 ms/op
WorkloadActual  57: 3 op, 754483100.00 ns, 251.4944 ms/op
WorkloadActual  58: 3 op, 277866300.00 ns, 92.6221 ms/op
WorkloadActual  59: 3 op, 267936000.00 ns, 89.3120 ms/op
WorkloadActual  60: 3 op, 259628900.00 ns, 86.5430 ms/op
WorkloadActual  61: 3 op, 286979000.00 ns, 95.6597 ms/op
WorkloadActual  62: 3 op, 313334800.00 ns, 104.4449 ms/op
WorkloadActual  63: 3 op, 666544500.00 ns, 222.1815 ms/op
WorkloadActual  64: 3 op, 288151400.00 ns, 96.0505 ms/op
WorkloadActual  65: 3 op, 1034640300.00 ns, 344.8801 ms/op
WorkloadActual  66: 3 op, 234752500.00 ns, 78.2508 ms/op
WorkloadActual  67: 3 op, 282873400.00 ns, 94.2911 ms/op
WorkloadActual  68: 3 op, 297536100.00 ns, 99.1787 ms/op
WorkloadActual  69: 3 op, 267593000.00 ns, 89.1977 ms/op
WorkloadActual  70: 3 op, 325265000.00 ns, 108.4217 ms/op
WorkloadActual  71: 3 op, 244107700.00 ns, 81.3692 ms/op
WorkloadActual  72: 3 op, 781638900.00 ns, 260.5463 ms/op
WorkloadActual  73: 3 op, 306452800.00 ns, 102.1509 ms/op
WorkloadActual  74: 3 op, 242281500.00 ns, 80.7605 ms/op
WorkloadActual  75: 3 op, 242909800.00 ns, 80.9699 ms/op
WorkloadActual  76: 3 op, 368788900.00 ns, 122.9296 ms/op
WorkloadActual  77: 3 op, 243507500.00 ns, 81.1692 ms/op
WorkloadActual  78: 3 op, 369254900.00 ns, 123.0850 ms/op
WorkloadActual  79: 3 op, 307069800.00 ns, 102.3566 ms/op
WorkloadActual  80: 3 op, 677943300.00 ns, 225.9811 ms/op
WorkloadActual  81: 3 op, 755046900.00 ns, 251.6823 ms/op
WorkloadActual  82: 3 op, 285728800.00 ns, 95.2429 ms/op
WorkloadActual  83: 3 op, 255936400.00 ns, 85.3121 ms/op
WorkloadActual  84: 3 op, 329437400.00 ns, 109.8125 ms/op
WorkloadActual  85: 3 op, 297016900.00 ns, 99.0056 ms/op
WorkloadActual  86: 3 op, 216864000.00 ns, 72.2880 ms/op
WorkloadActual  87: 3 op, 332133700.00 ns, 110.7112 ms/op
WorkloadActual  88: 3 op, 696087900.00 ns, 232.0293 ms/op
WorkloadActual  89: 3 op, 281375700.00 ns, 93.7919 ms/op
WorkloadActual  90: 3 op, 289125300.00 ns, 96.3751 ms/op
WorkloadActual  91: 3 op, 213348300.00 ns, 71.1161 ms/op
WorkloadActual  92: 3 op, 305127400.00 ns, 101.7091 ms/op
WorkloadActual  93: 3 op, 267974800.00 ns, 89.3249 ms/op
WorkloadActual  94: 3 op, 214890900.00 ns, 71.6303 ms/op
WorkloadActual  95: 3 op, 309296800.00 ns, 103.0989 ms/op
WorkloadActual  96: 3 op, 822613400.00 ns, 274.2045 ms/op
WorkloadActual  97: 3 op, 271168200.00 ns, 90.3894 ms/op
WorkloadActual  98: 3 op, 589706100.00 ns, 196.5687 ms/op
WorkloadActual  99: 3 op, 352336200.00 ns, 117.4454 ms/op
WorkloadActual  100: 3 op, 215091000.00 ns, 71.6970 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 214206600.00 ns, 71.4022 ms/op
WorkloadResult   2: 3 op, 308384000.00 ns, 102.7947 ms/op
WorkloadResult   3: 3 op, 218150300.00 ns, 72.7168 ms/op
WorkloadResult   4: 3 op, 226947100.00 ns, 75.6490 ms/op
WorkloadResult   5: 3 op, 203445800.00 ns, 67.8153 ms/op
WorkloadResult   6: 3 op, 270865600.00 ns, 90.2885 ms/op
WorkloadResult   7: 3 op, 240694100.00 ns, 80.2314 ms/op
WorkloadResult   8: 3 op, 208244200.00 ns, 69.4147 ms/op
WorkloadResult   9: 3 op, 370745900.00 ns, 123.5820 ms/op
WorkloadResult  10: 3 op, 247683400.00 ns, 82.5611 ms/op
WorkloadResult  11: 3 op, 249569600.00 ns, 83.1899 ms/op
WorkloadResult  12: 3 op, 251078600.00 ns, 83.6929 ms/op
WorkloadResult  13: 3 op, 421938000.00 ns, 140.6460 ms/op
WorkloadResult  14: 3 op, 263820900.00 ns, 87.9403 ms/op
WorkloadResult  15: 3 op, 360949400.00 ns, 120.3165 ms/op
WorkloadResult  16: 3 op, 302584600.00 ns, 100.8615 ms/op
WorkloadResult  17: 3 op, 269562400.00 ns, 89.8541 ms/op
WorkloadResult  18: 3 op, 219651400.00 ns, 73.2171 ms/op
WorkloadResult  19: 3 op, 222606500.00 ns, 74.2022 ms/op
WorkloadResult  20: 3 op, 263340000.00 ns, 87.7800 ms/op
WorkloadResult  21: 3 op, 332782900.00 ns, 110.9276 ms/op
WorkloadResult  22: 3 op, 213019300.00 ns, 71.0064 ms/op
WorkloadResult  23: 3 op, 302790800.00 ns, 100.9303 ms/op
WorkloadResult  24: 3 op, 309539500.00 ns, 103.1798 ms/op
WorkloadResult  25: 3 op, 263586500.00 ns, 87.8622 ms/op
WorkloadResult  26: 3 op, 295533000.00 ns, 98.5110 ms/op
WorkloadResult  27: 3 op, 255817000.00 ns, 85.2723 ms/op
WorkloadResult  28: 3 op, 289927000.00 ns, 96.6423 ms/op
WorkloadResult  29: 3 op, 258929100.00 ns, 86.3097 ms/op
WorkloadResult  30: 3 op, 263345400.00 ns, 87.7818 ms/op
WorkloadResult  31: 3 op, 224103900.00 ns, 74.7013 ms/op
WorkloadResult  32: 3 op, 267856700.00 ns, 89.2856 ms/op
WorkloadResult  33: 3 op, 216156000.00 ns, 72.0520 ms/op
WorkloadResult  34: 3 op, 352707400.00 ns, 117.5691 ms/op
WorkloadResult  35: 3 op, 255242600.00 ns, 85.0809 ms/op
WorkloadResult  36: 3 op, 270050800.00 ns, 90.0169 ms/op
WorkloadResult  37: 3 op, 223578100.00 ns, 74.5260 ms/op
WorkloadResult  38: 3 op, 356933700.00 ns, 118.9779 ms/op
WorkloadResult  39: 3 op, 242587900.00 ns, 80.8626 ms/op
WorkloadResult  40: 3 op, 330747200.00 ns, 110.2491 ms/op
WorkloadResult  41: 3 op, 243019300.00 ns, 81.0064 ms/op
WorkloadResult  42: 3 op, 228467300.00 ns, 76.1558 ms/op
WorkloadResult  43: 3 op, 231594400.00 ns, 77.1981 ms/op
WorkloadResult  44: 3 op, 224895900.00 ns, 74.9653 ms/op
WorkloadResult  45: 3 op, 238444400.00 ns, 79.4815 ms/op
WorkloadResult  46: 3 op, 270343400.00 ns, 90.1145 ms/op
WorkloadResult  47: 3 op, 277866300.00 ns, 92.6221 ms/op
WorkloadResult  48: 3 op, 267936000.00 ns, 89.3120 ms/op
WorkloadResult  49: 3 op, 259628900.00 ns, 86.5430 ms/op
WorkloadResult  50: 3 op, 286979000.00 ns, 95.6597 ms/op
WorkloadResult  51: 3 op, 313334800.00 ns, 104.4449 ms/op
WorkloadResult  52: 3 op, 288151400.00 ns, 96.0505 ms/op
WorkloadResult  53: 3 op, 234752500.00 ns, 78.2508 ms/op
WorkloadResult  54: 3 op, 282873400.00 ns, 94.2911 ms/op
WorkloadResult  55: 3 op, 297536100.00 ns, 99.1787 ms/op
WorkloadResult  56: 3 op, 267593000.00 ns, 89.1977 ms/op
WorkloadResult  57: 3 op, 325265000.00 ns, 108.4217 ms/op
WorkloadResult  58: 3 op, 244107700.00 ns, 81.3692 ms/op
WorkloadResult  59: 3 op, 306452800.00 ns, 102.1509 ms/op
WorkloadResult  60: 3 op, 242281500.00 ns, 80.7605 ms/op
WorkloadResult  61: 3 op, 242909800.00 ns, 80.9699 ms/op
WorkloadResult  62: 3 op, 368788900.00 ns, 122.9296 ms/op
WorkloadResult  63: 3 op, 243507500.00 ns, 81.1692 ms/op
WorkloadResult  64: 3 op, 369254900.00 ns, 123.0850 ms/op
WorkloadResult  65: 3 op, 307069800.00 ns, 102.3566 ms/op
WorkloadResult  66: 3 op, 285728800.00 ns, 95.2429 ms/op
WorkloadResult  67: 3 op, 255936400.00 ns, 85.3121 ms/op
WorkloadResult  68: 3 op, 329437400.00 ns, 109.8125 ms/op
WorkloadResult  69: 3 op, 297016900.00 ns, 99.0056 ms/op
WorkloadResult  70: 3 op, 216864000.00 ns, 72.2880 ms/op
WorkloadResult  71: 3 op, 332133700.00 ns, 110.7112 ms/op
WorkloadResult  72: 3 op, 281375700.00 ns, 93.7919 ms/op
WorkloadResult  73: 3 op, 289125300.00 ns, 96.3751 ms/op
WorkloadResult  74: 3 op, 213348300.00 ns, 71.1161 ms/op
WorkloadResult  75: 3 op, 305127400.00 ns, 101.7091 ms/op
WorkloadResult  76: 3 op, 267974800.00 ns, 89.3249 ms/op
WorkloadResult  77: 3 op, 214890900.00 ns, 71.6303 ms/op
WorkloadResult  78: 3 op, 309296800.00 ns, 103.0989 ms/op
WorkloadResult  79: 3 op, 271168200.00 ns, 90.3894 ms/op
WorkloadResult  80: 3 op, 352336200.00 ns, 117.4454 ms/op
WorkloadResult  81: 3 op, 215091000.00 ns, 71.6970 ms/op
// GC:  8 3 1 46974704 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 3280 has exited with code 0.

Mean = 91.192 ms, StdErr = 1.728 ms (1.90%), N = 81, StdDev = 15.553 ms
Min = 67.815 ms, Q1 = 80.231 ms, Median = 89.286 ms, Q3 = 100.930 ms, Max = 140.646 ms
IQR = 20.699 ms, LowerFence = 49.183 ms, UpperFence = 131.979 ms
ConfidenceInterval = [85.288 ms; 97.096 ms] (CI 99.9%), Margin = 5.904 ms (6.47% of Mean)
Skewness = 0.72, Kurtosis = 3.08, MValue = 3.55

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2023-11-27 0:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreCreate2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f721a280-e7e8-427e-a8ad-6456448ebc9a.dll --anonymousPipes 784 2276 --benchmarkName Benchmarks.Benchmarks.EFCoreCreate2 --job Default --benchmarkId 1 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222400.00 ns, 222.4000 us/op
WorkloadJitting  1: 1 op, 261345400.00 ns, 261.3454 ms/op

WorkloadPilot    1: 2 op, 329843100.00 ns, 164.9215 ms/op
WorkloadPilot    2: 3 op, 1339498200.00 ns, 446.4994 ms/op

WorkloadWarmup   1: 3 op, 1037652800.00 ns, 345.8843 ms/op
WorkloadWarmup   2: 3 op, 1582662400.00 ns, 527.5541 ms/op
WorkloadWarmup   3: 3 op, 2690188600.00 ns, 896.7295 ms/op
WorkloadWarmup   4: 3 op, 2208023800.00 ns, 736.0079 ms/op
WorkloadWarmup   5: 3 op, 1516962600.00 ns, 505.6542 ms/op
WorkloadWarmup   6: 3 op, 343944400.00 ns, 114.6481 ms/op
WorkloadWarmup   7: 3 op, 976417500.00 ns, 325.4725 ms/op
WorkloadWarmup   8: 3 op, 419274900.00 ns, 139.7583 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 1253214000.00 ns, 417.7380 ms/op
WorkloadActual   2: 3 op, 498906000.00 ns, 166.3020 ms/op
WorkloadActual   3: 3 op, 1918028200.00 ns, 639.3427 ms/op
WorkloadActual   4: 3 op, 2277025900.00 ns, 759.0086 ms/op
WorkloadActual   5: 3 op, 530398500.00 ns, 176.7995 ms/op
WorkloadActual   6: 3 op, 2167781000.00 ns, 722.5937 ms/op
WorkloadActual   7: 3 op, 437872700.00 ns, 145.9576 ms/op
WorkloadActual   8: 3 op, 458531200.00 ns, 152.8437 ms/op
WorkloadActual   9: 3 op, 536016600.00 ns, 178.6722 ms/op
WorkloadActual  10: 3 op, 1962198200.00 ns, 654.0661 ms/op
WorkloadActual  11: 3 op, 1503158500.00 ns, 501.0528 ms/op
WorkloadActual  12: 3 op, 1440515000.00 ns, 480.1717 ms/op
WorkloadActual  13: 3 op, 1749346000.00 ns, 583.1153 ms/op
WorkloadActual  14: 3 op, 1831776500.00 ns, 610.5922 ms/op
WorkloadActual  15: 3 op, 1979897400.00 ns, 659.9658 ms/op
WorkloadActual  16: 3 op, 460669400.00 ns, 153.5565 ms/op
WorkloadActual  17: 3 op, 466333700.00 ns, 155.4446 ms/op
WorkloadActual  18: 3 op, 442373500.00 ns, 147.4578 ms/op
WorkloadActual  19: 3 op, 1520176600.00 ns, 506.7255 ms/op
WorkloadActual  20: 3 op, 1447913600.00 ns, 482.6379 ms/op
WorkloadActual  21: 3 op, 1686127100.00 ns, 562.0424 ms/op
WorkloadActual  22: 3 op, 376950300.00 ns, 125.6501 ms/op
WorkloadActual  23: 3 op, 435885700.00 ns, 145.2952 ms/op
WorkloadActual  24: 3 op, 437240900.00 ns, 145.7470 ms/op
WorkloadActual  25: 3 op, 1332159600.00 ns, 444.0532 ms/op
WorkloadActual  26: 3 op, 801040100.00 ns, 267.0134 ms/op
WorkloadActual  27: 3 op, 3353935000.00 ns, 1.1180 s/op
WorkloadActual  28: 3 op, 1459162900.00 ns, 486.3876 ms/op
WorkloadActual  29: 3 op, 1544235400.00 ns, 514.7451 ms/op
WorkloadActual  30: 3 op, 933967800.00 ns, 311.3226 ms/op
WorkloadActual  31: 3 op, 446954400.00 ns, 148.9848 ms/op
WorkloadActual  32: 3 op, 1959184100.00 ns, 653.0614 ms/op
WorkloadActual  33: 3 op, 421794800.00 ns, 140.5983 ms/op
WorkloadActual  34: 3 op, 1257081700.00 ns, 419.0272 ms/op
WorkloadActual  35: 3 op, 416266200.00 ns, 138.7554 ms/op
WorkloadActual  36: 3 op, 411266800.00 ns, 137.0889 ms/op
WorkloadActual  37: 3 op, 1751542800.00 ns, 583.8476 ms/op
WorkloadActual  38: 3 op, 3609134300.00 ns, 1.2030 s/op
WorkloadActual  39: 3 op, 1514276500.00 ns, 504.7588 ms/op
WorkloadActual  40: 3 op, 441231800.00 ns, 147.0773 ms/op
WorkloadActual  41: 3 op, 417332700.00 ns, 139.1109 ms/op
WorkloadActual  42: 3 op, 1486744900.00 ns, 495.5816 ms/op
WorkloadActual  43: 3 op, 959991300.00 ns, 319.9971 ms/op
WorkloadActual  44: 3 op, 1235560300.00 ns, 411.8534 ms/op
WorkloadActual  45: 3 op, 399568200.00 ns, 133.1894 ms/op
WorkloadActual  46: 3 op, 473014400.00 ns, 157.6715 ms/op
WorkloadActual  47: 3 op, 494707800.00 ns, 164.9026 ms/op
WorkloadActual  48: 3 op, 1495982600.00 ns, 498.6609 ms/op
WorkloadActual  49: 3 op, 3082349100.00 ns, 1.0274 s/op
WorkloadActual  50: 3 op, 823485400.00 ns, 274.4951 ms/op
WorkloadActual  51: 3 op, 481428100.00 ns, 160.4760 ms/op
WorkloadActual  52: 3 op, 447666300.00 ns, 149.2221 ms/op
WorkloadActual  53: 3 op, 2714363700.00 ns, 904.7879 ms/op
WorkloadActual  54: 3 op, 978063900.00 ns, 326.0213 ms/op
WorkloadActual  55: 3 op, 1205292900.00 ns, 401.7643 ms/op
WorkloadActual  56: 3 op, 1417649000.00 ns, 472.5497 ms/op
WorkloadActual  57: 3 op, 430599100.00 ns, 143.5330 ms/op
WorkloadActual  58: 3 op, 1783270100.00 ns, 594.4234 ms/op
WorkloadActual  59: 3 op, 493620300.00 ns, 164.5401 ms/op
WorkloadActual  60: 3 op, 1014429000.00 ns, 338.1430 ms/op
WorkloadActual  61: 3 op, 1030924800.00 ns, 343.6416 ms/op
WorkloadActual  62: 3 op, 1431558100.00 ns, 477.1860 ms/op
WorkloadActual  63: 3 op, 373987800.00 ns, 124.6626 ms/op
WorkloadActual  64: 3 op, 1567252200.00 ns, 522.4174 ms/op
WorkloadActual  65: 3 op, 649304500.00 ns, 216.4348 ms/op
WorkloadActual  66: 3 op, 379148200.00 ns, 126.3827 ms/op
WorkloadActual  67: 3 op, 1395957600.00 ns, 465.3192 ms/op
WorkloadActual  68: 3 op, 815444800.00 ns, 271.8149 ms/op
WorkloadActual  69: 3 op, 393364100.00 ns, 131.1214 ms/op
WorkloadActual  70: 3 op, 1192985200.00 ns, 397.6617 ms/op
WorkloadActual  71: 3 op, 3171494800.00 ns, 1.0572 s/op
WorkloadActual  72: 3 op, 1653380000.00 ns, 551.1267 ms/op
WorkloadActual  73: 3 op, 467029400.00 ns, 155.6765 ms/op
WorkloadActual  74: 3 op, 371691300.00 ns, 123.8971 ms/op
WorkloadActual  75: 3 op, 1055339400.00 ns, 351.7798 ms/op
WorkloadActual  76: 3 op, 1517258700.00 ns, 505.7529 ms/op
WorkloadActual  77: 3 op, 1661437600.00 ns, 553.8125 ms/op
WorkloadActual  78: 3 op, 1517149700.00 ns, 505.7166 ms/op
WorkloadActual  79: 3 op, 876906300.00 ns, 292.3021 ms/op
WorkloadActual  80: 3 op, 439044900.00 ns, 146.3483 ms/op
WorkloadActual  81: 3 op, 1560440300.00 ns, 520.1468 ms/op
WorkloadActual  82: 3 op, 423707700.00 ns, 141.2359 ms/op
WorkloadActual  83: 3 op, 1155059400.00 ns, 385.0198 ms/op
WorkloadActual  84: 3 op, 424362900.00 ns, 141.4543 ms/op
WorkloadActual  85: 3 op, 412152900.00 ns, 137.3843 ms/op
WorkloadActual  86: 3 op, 2852001200.00 ns, 950.6671 ms/op
WorkloadActual  87: 3 op, 389436000.00 ns, 129.8120 ms/op
WorkloadActual  88: 3 op, 415041900.00 ns, 138.3473 ms/op
WorkloadActual  89: 3 op, 390194300.00 ns, 130.0648 ms/op
WorkloadActual  90: 3 op, 425047600.00 ns, 141.6825 ms/op
WorkloadActual  91: 3 op, 1023185700.00 ns, 341.0619 ms/op
WorkloadActual  92: 3 op, 460996600.00 ns, 153.6655 ms/op
WorkloadActual  93: 3 op, 522304300.00 ns, 174.1014 ms/op
WorkloadActual  94: 3 op, 845459500.00 ns, 281.8198 ms/op
WorkloadActual  95: 3 op, 1303043700.00 ns, 434.3479 ms/op
WorkloadActual  96: 3 op, 1145096000.00 ns, 381.6987 ms/op
WorkloadActual  97: 3 op, 1076161400.00 ns, 358.7205 ms/op
WorkloadActual  98: 3 op, 449816600.00 ns, 149.9389 ms/op
WorkloadActual  99: 3 op, 393357000.00 ns, 131.1190 ms/op
WorkloadActual  100: 3 op, 1511447200.00 ns, 503.8157 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 1253214000.00 ns, 417.7380 ms/op
WorkloadResult   2: 3 op, 498906000.00 ns, 166.3020 ms/op
WorkloadResult   3: 3 op, 1918028200.00 ns, 639.3427 ms/op
WorkloadResult   4: 3 op, 2277025900.00 ns, 759.0086 ms/op
WorkloadResult   5: 3 op, 530398500.00 ns, 176.7995 ms/op
WorkloadResult   6: 3 op, 2167781000.00 ns, 722.5937 ms/op
