// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\b58f1a53-b5da-4839-84c7-9335b2c85cf5
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\b58f1a53-b5da-4839-84c7-9335b2c85cf5
// command took 20.01 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\b58f1a53-b5da-4839-84c7-9335b2c85cf5
// command took 4.62 sec and exited with 0
// ***** Done, took 00:00:28 (28.3 sec)   *****
// Found 1 benchmarks:
//   UpdateBenchmarks.ZZZProjectsBulkUpdate: Job-JLVOVI(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 3 op, 559029900.00 ns, 186.3433 ms/op
WorkloadWarmup   2: 3 op, 605486300.00 ns, 201.8288 ms/op
WorkloadWarmup   3: 3 op, 599137200.00 ns, 199.7124 ms/op
WorkloadWarmup   4: 3 op, 585075000.00 ns, 195.0250 ms/op
WorkloadWarmup   5: 3 op, 567433400.00 ns, 189.1445 ms/op
WorkloadWarmup   6: 3 op, 595288700.00 ns, 198.4296 ms/op
WorkloadWarmup   7: 3 op, 583860900.00 ns, 194.6203 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 591161900.00 ns, 197.0540 ms/op
WorkloadActual   2: 3 op, 555978300.00 ns, 185.3261 ms/op
WorkloadActual   3: 3 op, 565210900.00 ns, 188.4036 ms/op
WorkloadActual   4: 3 op, 609965600.00 ns, 203.3219 ms/op
WorkloadActual   5: 3 op, 560642100.00 ns, 186.8807 ms/op
WorkloadActual   6: 3 op, 576355300.00 ns, 192.1184 ms/op
WorkloadActual   7: 3 op, 572437100.00 ns, 190.8124 ms/op
WorkloadActual   8: 3 op, 586271200.00 ns, 195.4237 ms/op
WorkloadActual   9: 3 op, 618670900.00 ns, 206.2236 ms/op
WorkloadActual  10: 3 op, 589706200.00 ns, 196.5687 ms/op
WorkloadActual  11: 3 op, 617750600.00 ns, 205.9169 ms/op
WorkloadActual  12: 3 op, 677446000.00 ns, 225.8153 ms/op
WorkloadActual  13: 3 op, 570887600.00 ns, 190.2959 ms/op
WorkloadActual  14: 3 op, 579797600.00 ns, 193.2659 ms/op
WorkloadActual  15: 3 op, 587629100.00 ns, 195.8764 ms/op
WorkloadActual  16: 3 op, 586304700.00 ns, 195.4349 ms/op
WorkloadActual  17: 3 op, 608746000.00 ns, 202.9153 ms/op
WorkloadActual  18: 3 op, 607800900.00 ns, 202.6003 ms/op
WorkloadActual  19: 3 op, 608936000.00 ns, 202.9787 ms/op
WorkloadActual  20: 3 op, 557215900.00 ns, 185.7386 ms/op
WorkloadActual  21: 3 op, 570963400.00 ns, 190.3211 ms/op
WorkloadActual  22: 3 op, 580947200.00 ns, 193.6491 ms/op
WorkloadActual  23: 3 op, 632098800.00 ns, 210.6996 ms/op
WorkloadActual  24: 3 op, 566302700.00 ns, 188.7676 ms/op
WorkloadActual  25: 3 op, 551354300.00 ns, 183.7848 ms/op
WorkloadActual  26: 3 op, 543367000.00 ns, 181.1223 ms/op
WorkloadActual  27: 3 op, 556452400.00 ns, 185.4841 ms/op
WorkloadActual  28: 3 op, 642144300.00 ns, 214.0481 ms/op
WorkloadActual  29: 3 op, 693564400.00 ns, 231.1881 ms/op
WorkloadActual  30: 3 op, 602827100.00 ns, 200.9424 ms/op
WorkloadActual  31: 3 op, 535324400.00 ns, 178.4415 ms/op
WorkloadActual  32: 3 op, 611793700.00 ns, 203.9312 ms/op
WorkloadActual  33: 3 op, 561293800.00 ns, 187.0979 ms/op
WorkloadActual  34: 3 op, 603195900.00 ns, 201.0653 ms/op
WorkloadActual  35: 3 op, 616700100.00 ns, 205.5667 ms/op
WorkloadActual  36: 3 op, 673852800.00 ns, 224.6176 ms/op
WorkloadActual  37: 3 op, 577108900.00 ns, 192.3696 ms/op
WorkloadActual  38: 3 op, 563698000.00 ns, 187.8993 ms/op
WorkloadActual  39: 3 op, 552060500.00 ns, 184.0202 ms/op
WorkloadActual  40: 3 op, 539653100.00 ns, 179.8844 ms/op
WorkloadActual  41: 3 op, 580865200.00 ns, 193.6217 ms/op
WorkloadActual  42: 3 op, 566553400.00 ns, 188.8511 ms/op
WorkloadActual  43: 3 op, 586454200.00 ns, 195.4847 ms/op
WorkloadActual  44: 3 op, 581620300.00 ns, 193.8734 ms/op
WorkloadActual  45: 3 op, 606441400.00 ns, 202.1471 ms/op
WorkloadActual  46: 3 op, 577646900.00 ns, 192.5490 ms/op
WorkloadActual  47: 3 op, 590692700.00 ns, 196.8976 ms/op
WorkloadActual  48: 3 op, 602637700.00 ns, 200.8792 ms/op
WorkloadActual  49: 3 op, 569766200.00 ns, 189.9221 ms/op
WorkloadActual  50: 3 op, 561699900.00 ns, 187.2333 ms/op
WorkloadActual  51: 3 op, 574046800.00 ns, 191.3489 ms/op
WorkloadActual  52: 3 op, 535939300.00 ns, 178.6464 ms/op
WorkloadActual  53: 3 op, 571644700.00 ns, 190.5482 ms/op
WorkloadActual  54: 3 op, 550830400.00 ns, 183.6101 ms/op
WorkloadActual  55: 3 op, 595330900.00 ns, 198.4436 ms/op
WorkloadActual  56: 3 op, 609519500.00 ns, 203.1732 ms/op
WorkloadActual  57: 3 op, 620599400.00 ns, 206.8665 ms/op
WorkloadActual  58: 3 op, 542959800.00 ns, 180.9866 ms/op
WorkloadActual  59: 3 op, 546770600.00 ns, 182.2569 ms/op
WorkloadActual  60: 3 op, 626147000.00 ns, 208.7157 ms/op
WorkloadActual  61: 3 op, 567123100.00 ns, 189.0410 ms/op
WorkloadActual  62: 3 op, 592858600.00 ns, 197.6195 ms/op
WorkloadActual  63: 3 op, 602977300.00 ns, 200.9924 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 591161900.00 ns, 197.0540 ms/op
WorkloadResult   2: 3 op, 555978300.00 ns, 185.3261 ms/op
WorkloadResult   3: 3 op, 565210900.00 ns, 188.4036 ms/op
WorkloadResult   4: 3 op, 609965600.00 ns, 203.3219 ms/op
WorkloadResult   5: 3 op, 560642100.00 ns, 186.8807 ms/op
WorkloadResult   6: 3 op, 576355300.00 ns, 192.1184 ms/op
WorkloadResult   7: 3 op, 572437100.00 ns, 190.8124 ms/op
WorkloadResult   8: 3 op, 586271200.00 ns, 195.4237 ms/op
WorkloadResult   9: 3 op, 618670900.00 ns, 206.2236 ms/op
WorkloadResult  10: 3 op, 589706200.00 ns, 196.5687 ms/op
WorkloadResult  11: 3 op, 617750600.00 ns, 205.9169 ms/op
WorkloadResult  12: 3 op, 570887600.00 ns, 190.2959 ms/op
WorkloadResult  13: 3 op, 579797600.00 ns, 193.2659 ms/op
WorkloadResult  14: 3 op, 587629100.00 ns, 195.8764 ms/op
WorkloadResult  15: 3 op, 586304700.00 ns, 195.4349 ms/op
WorkloadResult  16: 3 op, 608746000.00 ns, 202.9153 ms/op
WorkloadResult  17: 3 op, 607800900.00 ns, 202.6003 ms/op
WorkloadResult  18: 3 op, 608936000.00 ns, 202.9787 ms/op
WorkloadResult  19: 3 op, 557215900.00 ns, 185.7386 ms/op
WorkloadResult  20: 3 op, 570963400.00 ns, 190.3211 ms/op
WorkloadResult  21: 3 op, 580947200.00 ns, 193.6491 ms/op
WorkloadResult  22: 3 op, 632098800.00 ns, 210.6996 ms/op
WorkloadResult  23: 3 op, 566302700.00 ns, 188.7676 ms/op
WorkloadResult  24: 3 op, 551354300.00 ns, 183.7848 ms/op
WorkloadResult  25: 3 op, 543367000.00 ns, 181.1223 ms/op
WorkloadResult  26: 3 op, 556452400.00 ns, 185.4841 ms/op
WorkloadResult  27: 3 op, 642144300.00 ns, 214.0481 ms/op
WorkloadResult  28: 3 op, 602827100.00 ns, 200.9424 ms/op
WorkloadResult  29: 3 op, 535324400.00 ns, 178.4415 ms/op
WorkloadResult  30: 3 op, 611793700.00 ns, 203.9312 ms/op
WorkloadResult  31: 3 op, 561293800.00 ns, 187.0979 ms/op
WorkloadResult  32: 3 op, 603195900.00 ns, 201.0653 ms/op
WorkloadResult  33: 3 op, 616700100.00 ns, 205.5667 ms/op
WorkloadResult  34: 3 op, 577108900.00 ns, 192.3696 ms/op
WorkloadResult  35: 3 op, 563698000.00 ns, 187.8993 ms/op
WorkloadResult  36: 3 op, 552060500.00 ns, 184.0202 ms/op
WorkloadResult  37: 3 op, 539653100.00 ns, 179.8844 ms/op
WorkloadResult  38: 3 op, 580865200.00 ns, 193.6217 ms/op
WorkloadResult  39: 3 op, 566553400.00 ns, 188.8511 ms/op
WorkloadResult  40: 3 op, 586454200.00 ns, 195.4847 ms/op
WorkloadResult  41: 3 op, 581620300.00 ns, 193.8734 ms/op
WorkloadResult  42: 3 op, 606441400.00 ns, 202.1471 ms/op
WorkloadResult  43: 3 op, 577646900.00 ns, 192.5490 ms/op
WorkloadResult  44: 3 op, 590692700.00 ns, 196.8976 ms/op
WorkloadResult  45: 3 op, 602637700.00 ns, 200.8792 ms/op
WorkloadResult  46: 3 op, 569766200.00 ns, 189.9221 ms/op
WorkloadResult  47: 3 op, 561699900.00 ns, 187.2333 ms/op
WorkloadResult  48: 3 op, 574046800.00 ns, 191.3489 ms/op
WorkloadResult  49: 3 op, 535939300.00 ns, 178.6464 ms/op
WorkloadResult  50: 3 op, 571644700.00 ns, 190.5482 ms/op
WorkloadResult  51: 3 op, 550830400.00 ns, 183.6101 ms/op
WorkloadResult  52: 3 op, 595330900.00 ns, 198.4436 ms/op
WorkloadResult  53: 3 op, 609519500.00 ns, 203.1732 ms/op
WorkloadResult  54: 3 op, 620599400.00 ns, 206.8665 ms/op
WorkloadResult  55: 3 op, 542959800.00 ns, 180.9866 ms/op
WorkloadResult  56: 3 op, 546770600.00 ns, 182.2569 ms/op
WorkloadResult  57: 3 op, 626147000.00 ns, 208.7157 ms/op
WorkloadResult  58: 3 op, 567123100.00 ns, 189.0410 ms/op
WorkloadResult  59: 3 op, 592858600.00 ns, 197.6195 ms/op
WorkloadResult  60: 3 op, 602977300.00 ns, 200.9924 ms/op
// GC:  0 0 0 6270760 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 7028 has exited with code 0.

Mean = 193.999 ms, StdErr = 1.111 ms (0.57%), N = 60, StdDev = 8.607 ms
Min = 178.441 ms, Q1 = 187.733 ms, Median = 193.444 ms, Q3 = 201.011 ms, Max = 214.048 ms
IQR = 13.278 ms, LowerFence = 167.816 ms, UpperFence = 220.927 ms
ConfidenceInterval = [190.151 ms; 197.848 ms] (CI 99.9%), Margin = 3.848 ms (1.98% of Mean)
Skewness = 0.17, Kurtosis = 2.19, MValue = 2.59

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-12-02 22:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.UpdateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.UpdateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.UpdateBenchmarks-report.html

// * Detailed results *
UpdateBenchmarks.ZZZProjectsBulkUpdate: Job-JLVOVI(MaxIterationCount=100)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 193.999 ms, StdErr = 1.111 ms (0.57%), N = 60, StdDev = 8.607 ms
Min = 178.441 ms, Q1 = 187.733 ms, Median = 193.444 ms, Q3 = 201.011 ms, Max = 214.048 ms
IQR = 13.278 ms, LowerFence = 167.816 ms, UpperFence = 220.927 ms
ConfidenceInterval = [190.151 ms; 197.848 ms] (CI 99.9%), Margin = 3.848 ms (1.98% of Mean)
Skewness = 0.17, Kurtosis = 2.19, MValue = 2.59
-------------------- Histogram --------------------
[175.556 ms ; 182.192 ms) | @@@@@
[182.192 ms ; 188.253 ms) | @@@@@@@@@@@
[188.253 ms ; 194.024 ms) | @@@@@@@@@@@@@@@@@
[194.024 ms ; 200.666 ms) | @@@@@@@@@
[200.666 ms ; 206.437 ms) | @@@@@@@@@@@@@@
[206.437 ms ; 211.669 ms) | @@@
[211.669 ms ; 216.934 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  Job-JLVOVI : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

MaxIterationCount=100  

| Method                | Mean     | Error   | StdDev  | Rank | Allocated |
|---------------------- |---------:|--------:|--------:|-----:|----------:|
| ZZZProjectsBulkUpdate | 194.0 ms | 3.85 ms | 8.61 ms |    1 |   1.99 MB |

// * Hints *
Outliers
  UpdateBenchmarks.ZZZProjectsBulkUpdate: MaxIterationCount=100 -> 3 outliers were removed (224.62 ms..231.19 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78.67 sec), executed benchmarks: 1

Global total time: 00:01:47 (107.29 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
