// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\57db981e-7fcb-4cd6-8b8b-71ae26d6b2bb
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\57db981e-7fcb-4cd6-8b8b-71ae26d6b2bb
// command took 13.8 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\57db981e-7fcb-4cd6-8b8b-71ae26d6b2bb
// command took 2.45 sec and exited with 0
// ***** Done, took 00:00:18 (18.11 sec)   *****
// Found 1 benchmarks:
//   Benchmarks.EFCoreCreate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  50: 6 op, 1986201300.00 ns, 331.0335 ms/op
WorkloadActual  51: 6 op, 531604900.00 ns, 88.6008 ms/op
WorkloadActual  52: 6 op, 1375913500.00 ns, 229.3189 ms/op
WorkloadActual  53: 6 op, 455487000.00 ns, 75.9145 ms/op
WorkloadActual  54: 6 op, 467044200.00 ns, 77.8407 ms/op
WorkloadActual  55: 6 op, 475257300.00 ns, 79.2095 ms/op
WorkloadActual  56: 6 op, 1542988900.00 ns, 257.1648 ms/op
WorkloadActual  57: 6 op, 495183700.00 ns, 82.5306 ms/op
WorkloadActual  58: 6 op, 484900200.00 ns, 80.8167 ms/op
WorkloadActual  59: 6 op, 1538697700.00 ns, 256.4496 ms/op
WorkloadActual  60: 6 op, 1681816100.00 ns, 280.3027 ms/op
WorkloadActual  61: 6 op, 2006125100.00 ns, 334.3542 ms/op
WorkloadActual  62: 6 op, 561440100.00 ns, 93.5734 ms/op
WorkloadActual  63: 6 op, 562948200.00 ns, 93.8247 ms/op
WorkloadActual  64: 6 op, 1961415400.00 ns, 326.9026 ms/op
WorkloadActual  65: 6 op, 588778300.00 ns, 98.1297 ms/op
WorkloadActual  66: 6 op, 1075737600.00 ns, 179.2896 ms/op
WorkloadActual  67: 6 op, 534034700.00 ns, 89.0058 ms/op
WorkloadActual  68: 6 op, 2818780200.00 ns, 469.7967 ms/op
WorkloadActual  69: 6 op, 457610500.00 ns, 76.2684 ms/op
WorkloadActual  70: 6 op, 463166600.00 ns, 77.1944 ms/op
WorkloadActual  71: 6 op, 1421921000.00 ns, 236.9868 ms/op
WorkloadActual  72: 6 op, 1494774200.00 ns, 249.1290 ms/op
WorkloadActual  73: 6 op, 501682700.00 ns, 83.6138 ms/op
WorkloadActual  74: 6 op, 504745900.00 ns, 84.1243 ms/op
WorkloadActual  75: 6 op, 492296800.00 ns, 82.0495 ms/op
WorkloadActual  76: 6 op, 2768471900.00 ns, 461.4120 ms/op
WorkloadActual  77: 6 op, 524400300.00 ns, 87.4001 ms/op
WorkloadActual  78: 6 op, 548299100.00 ns, 91.3832 ms/op
WorkloadActual  79: 6 op, 553009900.00 ns, 92.1683 ms/op
WorkloadActual  80: 6 op, 1840277300.00 ns, 306.7129 ms/op
WorkloadActual  81: 6 op, 2776801900.00 ns, 462.8003 ms/op
WorkloadActual  82: 6 op, 493633500.00 ns, 82.2722 ms/op
WorkloadActual  83: 6 op, 502209600.00 ns, 83.7016 ms/op
WorkloadActual  84: 6 op, 1474748400.00 ns, 245.7914 ms/op
WorkloadActual  85: 6 op, 1357618200.00 ns, 226.2697 ms/op
WorkloadActual  86: 6 op, 469095300.00 ns, 78.1826 ms/op
WorkloadActual  87: 6 op, 1453734300.00 ns, 242.2891 ms/op
WorkloadActual  88: 6 op, 494864900.00 ns, 82.4775 ms/op
WorkloadActual  89: 6 op, 486161100.00 ns, 81.0268 ms/op
WorkloadActual  90: 6 op, 490202300.00 ns, 81.7004 ms/op
WorkloadActual  91: 6 op, 1625623600.00 ns, 270.9373 ms/op
WorkloadActual  92: 6 op, 498085400.00 ns, 83.0142 ms/op
WorkloadActual  93: 6 op, 542974500.00 ns, 90.4958 ms/op
WorkloadActual  94: 6 op, 1709990000.00 ns, 284.9983 ms/op
WorkloadActual  95: 6 op, 1922716200.00 ns, 320.4527 ms/op
WorkloadActual  96: 6 op, 581991400.00 ns, 96.9986 ms/op
WorkloadActual  97: 6 op, 555880700.00 ns, 92.6468 ms/op
WorkloadActual  98: 6 op, 1619209500.00 ns, 269.8682 ms/op
WorkloadActual  99: 6 op, 1519686900.00 ns, 253.2811 ms/op
WorkloadActual  100: 6 op, 436427700.00 ns, 72.7379 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 956850500.00 ns, 159.4751 ms/op
WorkloadResult   2: 6 op, 3283940700.00 ns, 547.3234 ms/op
WorkloadResult   3: 6 op, 610206700.00 ns, 101.7011 ms/op
WorkloadResult   4: 6 op, 552133200.00 ns, 92.0222 ms/op
WorkloadResult   5: 6 op, 1842514400.00 ns, 307.0857 ms/op
WorkloadResult   6: 6 op, 635350100.00 ns, 105.8917 ms/op
WorkloadResult   7: 6 op, 2055533500.00 ns, 342.5889 ms/op
WorkloadResult   8: 6 op, 618743300.00 ns, 103.1239 ms/op
WorkloadResult   9: 6 op, 2359175400.00 ns, 393.1959 ms/op
WorkloadResult  10: 6 op, 658633900.00 ns, 109.7723 ms/op
WorkloadResult  11: 6 op, 670129900.00 ns, 111.6883 ms/op
WorkloadResult  12: 6 op, 668365200.00 ns, 111.3942 ms/op
WorkloadResult  13: 6 op, 2739019100.00 ns, 456.5032 ms/op
WorkloadResult  14: 6 op, 740401700.00 ns, 123.4003 ms/op
WorkloadResult  15: 6 op, 3021342100.00 ns, 503.5570 ms/op
WorkloadResult  16: 6 op, 961978900.00 ns, 160.3298 ms/op
WorkloadResult  17: 6 op, 1112735700.00 ns, 185.4560 ms/op
WorkloadResult  18: 6 op, 911804300.00 ns, 151.9674 ms/op
WorkloadResult  19: 6 op, 849693200.00 ns, 141.6155 ms/op
WorkloadResult  20: 6 op, 2288403300.00 ns, 381.4006 ms/op
WorkloadResult  21: 6 op, 486812300.00 ns, 81.1354 ms/op
WorkloadResult  22: 6 op, 489764800.00 ns, 81.6275 ms/op
WorkloadResult  23: 6 op, 1599511500.00 ns, 266.5852 ms/op
WorkloadResult  24: 6 op, 1666257100.00 ns, 277.7095 ms/op
WorkloadResult  25: 6 op, 535269200.00 ns, 89.2115 ms/op
WorkloadResult  26: 6 op, 538300700.00 ns, 89.7168 ms/op
WorkloadResult  27: 6 op, 547002100.00 ns, 91.1670 ms/op
WorkloadResult  28: 6 op, 1947420100.00 ns, 324.5700 ms/op
WorkloadResult  29: 6 op, 579679100.00 ns, 96.6132 ms/op
WorkloadResult  30: 6 op, 621999800.00 ns, 103.6666 ms/op
WorkloadResult  31: 6 op, 583777600.00 ns, 97.2963 ms/op
WorkloadResult  32: 6 op, 522274500.00 ns, 87.0457 ms/op
WorkloadResult  33: 6 op, 480794500.00 ns, 80.1324 ms/op
WorkloadResult  34: 6 op, 1467311200.00 ns, 244.5519 ms/op
WorkloadResult  35: 6 op, 480244800.00 ns, 80.0408 ms/op
WorkloadResult  36: 6 op, 568661500.00 ns, 94.7769 ms/op
WorkloadResult  37: 6 op, 481067500.00 ns, 80.1779 ms/op
WorkloadResult  38: 6 op, 2746590100.00 ns, 457.7650 ms/op
WorkloadResult  39: 6 op, 524859500.00 ns, 87.4766 ms/op
WorkloadResult  40: 6 op, 660096200.00 ns, 110.0160 ms/op
WorkloadResult  41: 6 op, 1758872600.00 ns, 293.1454 ms/op
WorkloadResult  42: 6 op, 570872300.00 ns, 95.1454 ms/op
WorkloadResult  43: 6 op, 576830400.00 ns, 96.1384 ms/op
WorkloadResult  44: 6 op, 640618900.00 ns, 106.7698 ms/op
WorkloadResult  45: 6 op, 1972510400.00 ns, 328.7517 ms/op
WorkloadResult  46: 6 op, 595603700.00 ns, 99.2673 ms/op
WorkloadResult  47: 6 op, 1986201300.00 ns, 331.0335 ms/op
WorkloadResult  48: 6 op, 531604900.00 ns, 88.6008 ms/op
WorkloadResult  49: 6 op, 1375913500.00 ns, 229.3189 ms/op
WorkloadResult  50: 6 op, 455487000.00 ns, 75.9145 ms/op
WorkloadResult  51: 6 op, 467044200.00 ns, 77.8407 ms/op
WorkloadResult  52: 6 op, 475257300.00 ns, 79.2095 ms/op
WorkloadResult  53: 6 op, 1542988900.00 ns, 257.1648 ms/op
WorkloadResult  54: 6 op, 495183700.00 ns, 82.5306 ms/op
WorkloadResult  55: 6 op, 484900200.00 ns, 80.8167 ms/op
WorkloadResult  56: 6 op, 1538697700.00 ns, 256.4496 ms/op
WorkloadResult  57: 6 op, 1681816100.00 ns, 280.3027 ms/op
WorkloadResult  58: 6 op, 2006125100.00 ns, 334.3542 ms/op
WorkloadResult  59: 6 op, 561440100.00 ns, 93.5734 ms/op
WorkloadResult  60: 6 op, 562948200.00 ns, 93.8247 ms/op
WorkloadResult  61: 6 op, 1961415400.00 ns, 326.9026 ms/op
WorkloadResult  62: 6 op, 588778300.00 ns, 98.1297 ms/op
WorkloadResult  63: 6 op, 1075737600.00 ns, 179.2896 ms/op
WorkloadResult  64: 6 op, 534034700.00 ns, 89.0058 ms/op
WorkloadResult  65: 6 op, 2818780200.00 ns, 469.7967 ms/op
WorkloadResult  66: 6 op, 457610500.00 ns, 76.2684 ms/op
WorkloadResult  67: 6 op, 463166600.00 ns, 77.1944 ms/op
WorkloadResult  68: 6 op, 1421921000.00 ns, 236.9868 ms/op
WorkloadResult  69: 6 op, 1494774200.00 ns, 249.1290 ms/op
WorkloadResult  70: 6 op, 501682700.00 ns, 83.6138 ms/op
WorkloadResult  71: 6 op, 504745900.00 ns, 84.1243 ms/op
WorkloadResult  72: 6 op, 492296800.00 ns, 82.0495 ms/op
WorkloadResult  73: 6 op, 2768471900.00 ns, 461.4120 ms/op
WorkloadResult  74: 6 op, 524400300.00 ns, 87.4001 ms/op
WorkloadResult  75: 6 op, 548299100.00 ns, 91.3832 ms/op
WorkloadResult  76: 6 op, 553009900.00 ns, 92.1683 ms/op
WorkloadResult  77: 6 op, 1840277300.00 ns, 306.7129 ms/op
WorkloadResult  78: 6 op, 2776801900.00 ns, 462.8003 ms/op
WorkloadResult  79: 6 op, 493633500.00 ns, 82.2722 ms/op
WorkloadResult  80: 6 op, 502209600.00 ns, 83.7016 ms/op
WorkloadResult  81: 6 op, 1474748400.00 ns, 245.7914 ms/op
WorkloadResult  82: 6 op, 1357618200.00 ns, 226.2697 ms/op
WorkloadResult  83: 6 op, 469095300.00 ns, 78.1826 ms/op
WorkloadResult  84: 6 op, 1453734300.00 ns, 242.2891 ms/op
WorkloadResult  85: 6 op, 494864900.00 ns, 82.4775 ms/op
WorkloadResult  86: 6 op, 486161100.00 ns, 81.0268 ms/op
WorkloadResult  87: 6 op, 490202300.00 ns, 81.7004 ms/op
WorkloadResult  88: 6 op, 1625623600.00 ns, 270.9373 ms/op
WorkloadResult  89: 6 op, 498085400.00 ns, 83.0142 ms/op
WorkloadResult  90: 6 op, 542974500.00 ns, 90.4958 ms/op
WorkloadResult  91: 6 op, 1709990000.00 ns, 284.9983 ms/op
WorkloadResult  92: 6 op, 1922716200.00 ns, 320.4527 ms/op
WorkloadResult  93: 6 op, 581991400.00 ns, 96.9986 ms/op
WorkloadResult  94: 6 op, 555880700.00 ns, 92.6468 ms/op
WorkloadResult  95: 6 op, 1619209500.00 ns, 269.8682 ms/op
WorkloadResult  96: 6 op, 1519686900.00 ns, 253.2811 ms/op
WorkloadResult  97: 6 op, 436427700.00 ns, 72.7379 ms/op
// GC:  15 6 1 93947440 6
// Threading:  0 0 6

// AfterAll
// Benchmark Process 6896 has exited with code 0.

Mean = 180.252 ms, StdErr = 12.608 ms (6.99%), N = 97, StdDev = 124.173 ms
Min = 72.738 ms, Q1 = 87.400 ms, Median = 103.667 ms, Q3 = 266.585 ms, Max = 547.323 ms
IQR = 179.185 ms, LowerFence = -181.378 ms, UpperFence = 535.363 ms
ConfidenceInterval = [137.451 ms; 223.053 ms] (CI 99.9%), Margin = 42.801 ms (23.74% of Mean)
Skewness = 1.12, Kurtosis = 3.17, MValue = 2.82

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-26 22:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.html

// * Detailed results *
Benchmarks.EFCoreCreate: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 180.252 ms, StdErr = 12.608 ms (6.99%), N = 97, StdDev = 124.173 ms
Min = 72.738 ms, Q1 = 87.400 ms, Median = 103.667 ms, Q3 = 266.585 ms, Max = 547.323 ms
IQR = 179.185 ms, LowerFence = -181.378 ms, UpperFence = 535.363 ms
ConfidenceInterval = [137.451 ms; 223.053 ms] (CI 99.9%), Margin = 42.801 ms (23.74% of Mean)
Skewness = 1.12, Kurtosis = 3.17, MValue = 2.82
-------------------- Histogram --------------------
[ 71.706 ms ; 142.647 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[142.647 ms ; 224.237 ms) | @@@@@
[224.237 ms ; 295.178 ms) | @@@@@@@@@@@@@@@@@
[295.178 ms ; 360.121 ms) | @@@@@@@@@
[360.121 ms ; 444.560 ms) | @@
[444.560 ms ; 515.501 ms) | @@@@@@
[515.501 ms ; 582.794 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method       | Mean     | Error    | StdDev   | Median   | Rank | Gen0      | Gen1      | Gen2     | Allocated |
|------------- |---------:|---------:|---------:|---------:|-----:|----------:|----------:|---------:|----------:|
| EFCoreCreate | 180.3 ms | 42.80 ms | 124.2 ms | 103.7 ms |    1 | 2500.0000 | 1000.0000 | 166.6667 |  14.93 MB |

// * Warnings *
MultimodalDistribution
  Benchmarks.EFCoreCreate: Default -> It seems that the distribution can have several modes (mValue = 2.82)

// * Hints *
Outliers
  Benchmarks.EFCoreCreate: Default -> 3 outliers were removed (626.95 ms..739.31 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:22 (142.18 sec), executed benchmarks: 1

Global total time: 00:02:40 (160.56 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
