// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 14.74 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:19 (19.68 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.EFBorisDjCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSqlRaw: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSql: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreZzzProjectsCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.DapperExecute: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.DapperPlus: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 97238300.00 ns, 97.2383 ms/op
WorkloadWarmup   2: 1 op, 86144100.00 ns, 86.1441 ms/op
WorkloadWarmup   3: 1 op, 72571000.00 ns, 72.5710 ms/op
WorkloadWarmup   4: 1 op, 90759000.00 ns, 90.7590 ms/op
WorkloadWarmup   5: 1 op, 68495700.00 ns, 68.4957 ms/op
WorkloadWarmup   6: 1 op, 69301400.00 ns, 69.3014 ms/op
WorkloadWarmup   7: 1 op, 68661400.00 ns, 68.6614 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 71700200.00 ns, 71.7002 ms/op
WorkloadActual   2: 1 op, 67169000.00 ns, 67.1690 ms/op
WorkloadActual   3: 1 op, 93925500.00 ns, 93.9255 ms/op
WorkloadActual   4: 1 op, 64555500.00 ns, 64.5555 ms/op
WorkloadActual   5: 1 op, 63056900.00 ns, 63.0569 ms/op
WorkloadActual   6: 1 op, 62755500.00 ns, 62.7555 ms/op
WorkloadActual   7: 1 op, 64613700.00 ns, 64.6137 ms/op
WorkloadActual   8: 1 op, 63468300.00 ns, 63.4683 ms/op
WorkloadActual   9: 1 op, 559931300.00 ns, 559.9313 ms/op
WorkloadActual  10: 1 op, 84245200.00 ns, 84.2452 ms/op
WorkloadActual  11: 1 op, 64036600.00 ns, 64.0366 ms/op
WorkloadActual  12: 1 op, 66093100.00 ns, 66.0931 ms/op
WorkloadActual  13: 1 op, 78518800.00 ns, 78.5188 ms/op
WorkloadActual  14: 1 op, 92329900.00 ns, 92.3299 ms/op
WorkloadActual  15: 1 op, 66557100.00 ns, 66.5571 ms/op
WorkloadActual  16: 1 op, 63026800.00 ns, 63.0268 ms/op
WorkloadActual  17: 1 op, 66046000.00 ns, 66.0460 ms/op
WorkloadActual  18: 1 op, 100912900.00 ns, 100.9129 ms/op
WorkloadActual  19: 1 op, 83591700.00 ns, 83.5917 ms/op
WorkloadActual  20: 1 op, 80707800.00 ns, 80.7078 ms/op
WorkloadActual  21: 1 op, 64338400.00 ns, 64.3384 ms/op
WorkloadActual  22: 1 op, 62780600.00 ns, 62.7806 ms/op
WorkloadActual  23: 1 op, 67942700.00 ns, 67.9427 ms/op
WorkloadActual  24: 1 op, 69234300.00 ns, 69.2343 ms/op
WorkloadActual  25: 1 op, 66166600.00 ns, 66.1666 ms/op
WorkloadActual  26: 1 op, 63050300.00 ns, 63.0503 ms/op
WorkloadActual  27: 1 op, 67046600.00 ns, 67.0466 ms/op
WorkloadActual  28: 1 op, 62128700.00 ns, 62.1287 ms/op
WorkloadActual  29: 1 op, 143044700.00 ns, 143.0447 ms/op
WorkloadActual  30: 1 op, 74215700.00 ns, 74.2157 ms/op
WorkloadActual  31: 1 op, 75236300.00 ns, 75.2363 ms/op
WorkloadActual  32: 1 op, 88557000.00 ns, 88.5570 ms/op
WorkloadActual  33: 1 op, 86529700.00 ns, 86.5297 ms/op
WorkloadActual  34: 1 op, 69798800.00 ns, 69.7988 ms/op
WorkloadActual  35: 1 op, 86469400.00 ns, 86.4694 ms/op
WorkloadActual  36: 1 op, 71372200.00 ns, 71.3722 ms/op
WorkloadActual  37: 1 op, 80041000.00 ns, 80.0410 ms/op
WorkloadActual  38: 1 op, 155845400.00 ns, 155.8454 ms/op
WorkloadActual  39: 1 op, 87502800.00 ns, 87.5028 ms/op
WorkloadActual  40: 1 op, 79832900.00 ns, 79.8329 ms/op
WorkloadActual  41: 1 op, 109469000.00 ns, 109.4690 ms/op
WorkloadActual  42: 1 op, 138177300.00 ns, 138.1773 ms/op
WorkloadActual  43: 1 op, 84412700.00 ns, 84.4127 ms/op
WorkloadActual  44: 1 op, 77320200.00 ns, 77.3202 ms/op
WorkloadActual  45: 1 op, 184849100.00 ns, 184.8491 ms/op
WorkloadActual  46: 1 op, 82260800.00 ns, 82.2608 ms/op
WorkloadActual  47: 1 op, 91893600.00 ns, 91.8936 ms/op
WorkloadActual  48: 1 op, 86888700.00 ns, 86.8887 ms/op
WorkloadActual  49: 1 op, 71625000.00 ns, 71.6250 ms/op
WorkloadActual  50: 1 op, 82583000.00 ns, 82.5830 ms/op
WorkloadActual  51: 1 op, 210873400.00 ns, 210.8734 ms/op
WorkloadActual  52: 1 op, 67012800.00 ns, 67.0128 ms/op
WorkloadActual  53: 1 op, 65454500.00 ns, 65.4545 ms/op
WorkloadActual  54: 1 op, 73048100.00 ns, 73.0481 ms/op
WorkloadActual  55: 1 op, 156183100.00 ns, 156.1831 ms/op
WorkloadActual  56: 1 op, 127822100.00 ns, 127.8221 ms/op
WorkloadActual  57: 1 op, 145306300.00 ns, 145.3063 ms/op
WorkloadActual  58: 1 op, 71697400.00 ns, 71.6974 ms/op
WorkloadActual  59: 1 op, 82051000.00 ns, 82.0510 ms/op
WorkloadActual  60: 1 op, 83000800.00 ns, 83.0008 ms/op
WorkloadActual  61: 1 op, 66284400.00 ns, 66.2844 ms/op
WorkloadActual  62: 1 op, 123830400.00 ns, 123.8304 ms/op
WorkloadActual  63: 1 op, 74139300.00 ns, 74.1393 ms/op
WorkloadActual  64: 1 op, 477163900.00 ns, 477.1639 ms/op
WorkloadActual  65: 1 op, 102643700.00 ns, 102.6437 ms/op
WorkloadActual  66: 1 op, 117856500.00 ns, 117.8565 ms/op
WorkloadActual  67: 1 op, 82126800.00 ns, 82.1268 ms/op
WorkloadActual  68: 1 op, 71354700.00 ns, 71.3547 ms/op
WorkloadActual  69: 1 op, 76210800.00 ns, 76.2108 ms/op
WorkloadActual  70: 1 op, 82929700.00 ns, 82.9297 ms/op
WorkloadActual  71: 1 op, 77563900.00 ns, 77.5639 ms/op
WorkloadActual  72: 1 op, 88430200.00 ns, 88.4302 ms/op
WorkloadActual  73: 1 op, 99436900.00 ns, 99.4369 ms/op
WorkloadActual  74: 1 op, 141920100.00 ns, 141.9201 ms/op
WorkloadActual  75: 1 op, 109116900.00 ns, 109.1169 ms/op
WorkloadActual  76: 1 op, 114854600.00 ns, 114.8546 ms/op
WorkloadActual  77: 1 op, 107282500.00 ns, 107.2825 ms/op
WorkloadActual  78: 1 op, 157186300.00 ns, 157.1863 ms/op
WorkloadActual  79: 1 op, 76134200.00 ns, 76.1342 ms/op
WorkloadActual  80: 1 op, 72139900.00 ns, 72.1399 ms/op
WorkloadActual  81: 1 op, 175523300.00 ns, 175.5233 ms/op
WorkloadActual  82: 1 op, 145330800.00 ns, 145.3308 ms/op
WorkloadActual  83: 1 op, 168775800.00 ns, 168.7758 ms/op
WorkloadActual  84: 1 op, 81837700.00 ns, 81.8377 ms/op
WorkloadActual  85: 1 op, 89665600.00 ns, 89.6656 ms/op
WorkloadActual  86: 1 op, 104836200.00 ns, 104.8362 ms/op
WorkloadActual  87: 1 op, 72852800.00 ns, 72.8528 ms/op
WorkloadActual  88: 1 op, 72468800.00 ns, 72.4688 ms/op
WorkloadActual  89: 1 op, 74710300.00 ns, 74.7103 ms/op
WorkloadActual  90: 1 op, 98847600.00 ns, 98.8476 ms/op
WorkloadActual  91: 1 op, 78979900.00 ns, 78.9799 ms/op
WorkloadActual  92: 1 op, 124671900.00 ns, 124.6719 ms/op
WorkloadActual  93: 1 op, 103781500.00 ns, 103.7815 ms/op
WorkloadActual  94: 1 op, 94784500.00 ns, 94.7845 ms/op
WorkloadActual  95: 1 op, 83724600.00 ns, 83.7246 ms/op
WorkloadActual  96: 1 op, 63137500.00 ns, 63.1375 ms/op
WorkloadActual  97: 1 op, 74836600.00 ns, 74.8366 ms/op
WorkloadActual  98: 1 op, 61643100.00 ns, 61.6431 ms/op
WorkloadActual  99: 1 op, 63503700.00 ns, 63.5037 ms/op
WorkloadActual  100: 1 op, 62065900.00 ns, 62.0659 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 71699450.00 ns, 71.6994 ms/op
WorkloadResult   2: 1 op, 67168250.00 ns, 67.1683 ms/op
WorkloadResult   3: 1 op, 93924750.00 ns, 93.9248 ms/op
WorkloadResult   4: 1 op, 64554750.00 ns, 64.5547 ms/op
WorkloadResult   5: 1 op, 63056150.00 ns, 63.0562 ms/op
WorkloadResult   6: 1 op, 62754750.00 ns, 62.7548 ms/op
WorkloadResult   7: 1 op, 64612950.00 ns, 64.6129 ms/op
WorkloadResult   8: 1 op, 63467550.00 ns, 63.4676 ms/op
WorkloadResult   9: 1 op, 84244450.00 ns, 84.2445 ms/op
WorkloadResult  10: 1 op, 64035850.00 ns, 64.0358 ms/op
WorkloadResult  11: 1 op, 66092350.00 ns, 66.0923 ms/op
WorkloadResult  12: 1 op, 78518050.00 ns, 78.5181 ms/op
WorkloadResult  13: 1 op, 92329150.00 ns, 92.3291 ms/op
WorkloadResult  14: 1 op, 66556350.00 ns, 66.5563 ms/op
WorkloadResult  15: 1 op, 63026050.00 ns, 63.0260 ms/op
WorkloadResult  16: 1 op, 66045250.00 ns, 66.0452 ms/op
WorkloadResult  17: 1 op, 100912150.00 ns, 100.9121 ms/op
WorkloadResult  18: 1 op, 83590950.00 ns, 83.5910 ms/op
WorkloadResult  19: 1 op, 80707050.00 ns, 80.7070 ms/op
WorkloadResult  20: 1 op, 64337650.00 ns, 64.3377 ms/op
WorkloadResult  21: 1 op, 62779850.00 ns, 62.7799 ms/op
WorkloadResult  22: 1 op, 67941950.00 ns, 67.9420 ms/op
WorkloadResult  23: 1 op, 69233550.00 ns, 69.2335 ms/op
WorkloadResult  24: 1 op, 66165850.00 ns, 66.1659 ms/op
WorkloadResult  25: 1 op, 63049550.00 ns, 63.0496 ms/op
WorkloadResult  26: 1 op, 67045850.00 ns, 67.0459 ms/op
WorkloadResult  27: 1 op, 62127950.00 ns, 62.1279 ms/op
WorkloadResult  28: 1 op, 143043950.00 ns, 143.0439 ms/op
WorkloadResult  29: 1 op, 74214950.00 ns, 74.2150 ms/op
WorkloadResult  30: 1 op, 75235550.00 ns, 75.2356 ms/op
WorkloadResult  31: 1 op, 88556250.00 ns, 88.5563 ms/op
WorkloadResult  32: 1 op, 86528950.00 ns, 86.5289 ms/op
WorkloadResult  33: 1 op, 69798050.00 ns, 69.7981 ms/op
WorkloadResult  34: 1 op, 86468650.00 ns, 86.4686 ms/op
WorkloadResult  35: 1 op, 71371450.00 ns, 71.3714 ms/op
WorkloadResult  36: 1 op, 80040250.00 ns, 80.0403 ms/op
WorkloadResult  37: 1 op, 87502050.00 ns, 87.5020 ms/op
WorkloadResult  38: 1 op, 79832150.00 ns, 79.8321 ms/op
WorkloadResult  39: 1 op, 109468250.00 ns, 109.4682 ms/op
WorkloadResult  40: 1 op, 138176550.00 ns, 138.1765 ms/op
WorkloadResult  41: 1 op, 84411950.00 ns, 84.4120 ms/op
WorkloadResult  42: 1 op, 77319450.00 ns, 77.3195 ms/op
WorkloadResult  43: 1 op, 82260050.00 ns, 82.2601 ms/op
WorkloadResult  44: 1 op, 91892850.00 ns, 91.8928 ms/op
WorkloadResult  45: 1 op, 86887950.00 ns, 86.8880 ms/op
WorkloadResult  46: 1 op, 71624250.00 ns, 71.6243 ms/op
WorkloadResult  47: 1 op, 82582250.00 ns, 82.5823 ms/op
WorkloadResult  48: 1 op, 67012050.00 ns, 67.0121 ms/op
WorkloadResult  49: 1 op, 65453750.00 ns, 65.4537 ms/op
WorkloadResult  50: 1 op, 73047350.00 ns, 73.0473 ms/op
WorkloadResult  51: 1 op, 127821350.00 ns, 127.8213 ms/op
WorkloadResult  52: 1 op, 145305550.00 ns, 145.3056 ms/op
WorkloadResult  53: 1 op, 71696650.00 ns, 71.6967 ms/op
WorkloadResult  54: 1 op, 82050250.00 ns, 82.0503 ms/op
WorkloadResult  55: 1 op, 83000050.00 ns, 83.0001 ms/op
WorkloadResult  56: 1 op, 66283650.00 ns, 66.2836 ms/op
WorkloadResult  57: 1 op, 123829650.00 ns, 123.8297 ms/op
WorkloadResult  58: 1 op, 74138550.00 ns, 74.1385 ms/op
WorkloadResult  59: 1 op, 102642950.00 ns, 102.6429 ms/op
WorkloadResult  60: 1 op, 117855750.00 ns, 117.8558 ms/op
WorkloadResult  61: 1 op, 82126050.00 ns, 82.1261 ms/op
WorkloadResult  62: 1 op, 71353950.00 ns, 71.3539 ms/op
WorkloadResult  63: 1 op, 76210050.00 ns, 76.2100 ms/op
WorkloadResult  64: 1 op, 82928950.00 ns, 82.9290 ms/op
WorkloadResult  65: 1 op, 77563150.00 ns, 77.5631 ms/op
WorkloadResult  66: 1 op, 88429450.00 ns, 88.4295 ms/op
WorkloadResult  67: 1 op, 99436150.00 ns, 99.4361 ms/op
WorkloadResult  68: 1 op, 141919350.00 ns, 141.9194 ms/op
WorkloadResult  69: 1 op, 109116150.00 ns, 109.1162 ms/op
WorkloadResult  70: 1 op, 114853850.00 ns, 114.8538 ms/op
WorkloadResult  71: 1 op, 107281750.00 ns, 107.2818 ms/op
WorkloadResult  72: 1 op, 76133450.00 ns, 76.1334 ms/op
WorkloadResult  73: 1 op, 72139150.00 ns, 72.1392 ms/op
WorkloadResult  74: 1 op, 145330050.00 ns, 145.3300 ms/op
WorkloadResult  75: 1 op, 81836950.00 ns, 81.8370 ms/op
WorkloadResult  76: 1 op, 89664850.00 ns, 89.6649 ms/op
WorkloadResult  77: 1 op, 104835450.00 ns, 104.8354 ms/op
WorkloadResult  78: 1 op, 72852050.00 ns, 72.8521 ms/op
WorkloadResult  79: 1 op, 72468050.00 ns, 72.4681 ms/op
WorkloadResult  80: 1 op, 74709550.00 ns, 74.7095 ms/op
WorkloadResult  81: 1 op, 98846850.00 ns, 98.8469 ms/op
WorkloadResult  82: 1 op, 78979150.00 ns, 78.9792 ms/op
WorkloadResult  83: 1 op, 124671150.00 ns, 124.6711 ms/op
WorkloadResult  84: 1 op, 103780750.00 ns, 103.7807 ms/op
WorkloadResult  85: 1 op, 94783750.00 ns, 94.7837 ms/op
WorkloadResult  86: 1 op, 83723850.00 ns, 83.7238 ms/op
WorkloadResult  87: 1 op, 63136750.00 ns, 63.1367 ms/op
WorkloadResult  88: 1 op, 74835850.00 ns, 74.8358 ms/op
WorkloadResult  89: 1 op, 61642350.00 ns, 61.6424 ms/op
WorkloadResult  90: 1 op, 63502950.00 ns, 63.5029 ms/op
WorkloadResult  91: 1 op, 62065150.00 ns, 62.0652 ms/op
// GC:  2 1 0 15397216 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28012 has exited with code 0.

Mean = 83.939 ms, StdErr = 2.231 ms (2.66%), N = 91, StdDev = 21.281 ms
Min = 61.642 ms, Q1 = 67.107 ms, Median = 78.518 ms, Q3 = 90.779 ms, Max = 145.330 ms
IQR = 23.672 ms, LowerFence = 31.599 ms, UpperFence = 126.287 ms
ConfidenceInterval = [76.350 ms; 91.529 ms] (CI 99.9%), Margin = 7.589 ms (9.04% of Mean)
Skewness = 1.34, Kurtosis = 4.16, MValue = 2.3

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2023-11-27 22:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreExecuteSqlRaw: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928d03b4-96bd-4c3a-b7f9-5a7ccddec055.dll --anonymousPipes 2356 2468 --benchmarkName Benchmarks.Benchmarks.EFCoreExecuteSqlRaw --job "InvocationCount=1, MaxIterationCount=100, UnrollFactor=1" --benchmarkId 1 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BCGLWH(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

OverheadJitting  1: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadJitting  1: 1 op, 314279200.00 ns, 314.2792 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   7: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  17: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  20: 1 op, 800.00 ns, 800.0000 ns/op

WorkloadWarmup   1: 1 op, 234623600.00 ns, 234.6236 ms/op
WorkloadWarmup   2: 1 op, 253063000.00 ns, 253.0630 ms/op
WorkloadWarmup   3: 1 op, 395020400.00 ns, 395.0204 ms/op
WorkloadWarmup   4: 1 op, 303800000.00 ns, 303.8000 ms/op
WorkloadWarmup   5: 1 op, 397277200.00 ns, 397.2772 ms/op
WorkloadWarmup   6: 1 op, 348986900.00 ns, 348.9869 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 322337400.00 ns, 322.3374 ms/op
WorkloadActual   2: 1 op, 194936200.00 ns, 194.9362 ms/op
WorkloadActual   3: 1 op, 202893600.00 ns, 202.8936 ms/op
WorkloadActual   4: 1 op, 243461100.00 ns, 243.4611 ms/op
WorkloadActual   5: 1 op, 283361300.00 ns, 283.3613 ms/op
WorkloadActual   6: 1 op, 262198000.00 ns, 262.1980 ms/op
WorkloadActual   7: 1 op, 185716800.00 ns, 185.7168 ms/op
WorkloadActual   8: 1 op, 190246900.00 ns, 190.2469 ms/op
WorkloadActual   9: 1 op, 209746800.00 ns, 209.7468 ms/op
WorkloadActual  10: 1 op, 181575500.00 ns, 181.5755 ms/op
WorkloadActual  11: 1 op, 185032000.00 ns, 185.0320 ms/op
WorkloadActual  12: 1 op, 211938400.00 ns, 211.9384 ms/op
WorkloadActual  13: 1 op, 187419700.00 ns, 187.4197 ms/op
WorkloadActual  14: 1 op, 191902200.00 ns, 191.9022 ms/op
WorkloadActual  15: 1 op, 184384300.00 ns, 184.3843 ms/op
WorkloadActual  16: 1 op, 199615400.00 ns, 199.6154 ms/op
WorkloadActual  17: 1 op, 185755900.00 ns, 185.7559 ms/op
WorkloadActual  18: 1 op, 652665800.00 ns, 652.6658 ms/op
WorkloadActual  19: 1 op, 192671200.00 ns, 192.6712 ms/op
WorkloadActual  20: 1 op, 208322800.00 ns, 208.3228 ms/op
WorkloadActual  21: 1 op, 192329200.00 ns, 192.3292 ms/op
WorkloadActual  22: 1 op, 194111600.00 ns, 194.1116 ms/op
WorkloadActual  23: 1 op, 195511100.00 ns, 195.5111 ms/op
WorkloadActual  24: 1 op, 315078000.00 ns, 315.0780 ms/op
WorkloadActual  25: 1 op, 215582800.00 ns, 215.5828 ms/op
WorkloadActual  26: 1 op, 225233600.00 ns, 225.2336 ms/op
WorkloadActual  27: 1 op, 198489900.00 ns, 198.4899 ms/op
WorkloadActual  28: 1 op, 209550500.00 ns, 209.5505 ms/op
WorkloadActual  29: 1 op, 196999200.00 ns, 196.9992 ms/op
WorkloadActual  30: 1 op, 206482800.00 ns, 206.4828 ms/op
WorkloadActual  31: 1 op, 199919800.00 ns, 199.9198 ms/op
WorkloadActual  32: 1 op, 271841600.00 ns, 271.8416 ms/op
WorkloadActual  33: 1 op, 197242700.00 ns, 197.2427 ms/op
WorkloadActual  34: 1 op, 207410700.00 ns, 207.4107 ms/op
