// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:18 (18.53 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.EFCoreCreate1: DefaultJob
//   Benchmarks.EFCoreCreate2: DefaultJob
//   Benchmarks.EFCoreCreate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 4 op, 299705100.00 ns, 74.9263 ms/op
WorkloadActual  15: 4 op, 367101900.00 ns, 91.7755 ms/op
WorkloadActual  16: 4 op, 804301900.00 ns, 201.0755 ms/op
WorkloadActual  17: 4 op, 440221200.00 ns, 110.0553 ms/op
WorkloadActual  18: 4 op, 335913400.00 ns, 83.9784 ms/op
WorkloadActual  19: 4 op, 290090200.00 ns, 72.5225 ms/op
WorkloadActual  20: 4 op, 272206300.00 ns, 68.0516 ms/op
WorkloadActual  21: 4 op, 449495700.00 ns, 112.3739 ms/op
WorkloadActual  22: 4 op, 834325600.00 ns, 208.5814 ms/op
WorkloadActual  23: 4 op, 286748100.00 ns, 71.6870 ms/op
WorkloadActual  24: 4 op, 298567000.00 ns, 74.6418 ms/op
WorkloadActual  25: 4 op, 790571500.00 ns, 197.6429 ms/op
WorkloadActual  26: 4 op, 290165100.00 ns, 72.5413 ms/op
WorkloadActual  27: 4 op, 359169900.00 ns, 89.7925 ms/op
WorkloadActual  28: 4 op, 1050134300.00 ns, 262.5336 ms/op
WorkloadActual  29: 4 op, 339792800.00 ns, 84.9482 ms/op
WorkloadActual  30: 4 op, 436480600.00 ns, 109.1201 ms/op
WorkloadActual  31: 4 op, 299761000.00 ns, 74.9403 ms/op
WorkloadActual  32: 4 op, 348332500.00 ns, 87.0831 ms/op
WorkloadActual  33: 4 op, 332800800.00 ns, 83.2002 ms/op
WorkloadActual  34: 4 op, 751002200.00 ns, 187.7506 ms/op
WorkloadActual  35: 4 op, 304851700.00 ns, 76.2129 ms/op
WorkloadActual  36: 4 op, 302605100.00 ns, 75.6513 ms/op
WorkloadActual  37: 4 op, 322141100.00 ns, 80.5353 ms/op
WorkloadActual  38: 4 op, 820397000.00 ns, 205.0993 ms/op
WorkloadActual  39: 4 op, 405706800.00 ns, 101.4267 ms/op
WorkloadActual  40: 4 op, 1146566600.00 ns, 286.6417 ms/op
WorkloadActual  41: 4 op, 381169900.00 ns, 95.2925 ms/op
WorkloadActual  42: 4 op, 293745600.00 ns, 73.4364 ms/op
WorkloadActual  43: 4 op, 284338800.00 ns, 71.0847 ms/op
WorkloadActual  44: 4 op, 284751200.00 ns, 71.1878 ms/op
WorkloadActual  45: 4 op, 721289700.00 ns, 180.3224 ms/op
WorkloadActual  46: 4 op, 425653400.00 ns, 106.4133 ms/op
WorkloadActual  47: 4 op, 392163500.00 ns, 98.0409 ms/op
WorkloadActual  48: 4 op, 345893700.00 ns, 86.4734 ms/op
WorkloadActual  49: 4 op, 303141800.00 ns, 75.7854 ms/op
WorkloadActual  50: 4 op, 418433200.00 ns, 104.6083 ms/op
WorkloadActual  51: 4 op, 1352246900.00 ns, 338.0617 ms/op
WorkloadActual  52: 4 op, 423822500.00 ns, 105.9556 ms/op
WorkloadActual  53: 4 op, 337112900.00 ns, 84.2782 ms/op
WorkloadActual  54: 4 op, 394581700.00 ns, 98.6454 ms/op
WorkloadActual  55: 4 op, 270644800.00 ns, 67.6612 ms/op
WorkloadActual  56: 4 op, 268717600.00 ns, 67.1794 ms/op
WorkloadActual  57: 4 op, 1035061100.00 ns, 258.7653 ms/op
WorkloadActual  58: 4 op, 264252500.00 ns, 66.0631 ms/op
WorkloadActual  59: 4 op, 307938800.00 ns, 76.9847 ms/op
WorkloadActual  60: 4 op, 301459700.00 ns, 75.3649 ms/op
WorkloadActual  61: 4 op, 286261200.00 ns, 71.5653 ms/op
WorkloadActual  62: 4 op, 309391100.00 ns, 77.3478 ms/op
WorkloadActual  63: 4 op, 915184800.00 ns, 228.7962 ms/op
WorkloadActual  64: 4 op, 895168400.00 ns, 223.7921 ms/op
WorkloadActual  65: 4 op, 326504200.00 ns, 81.6261 ms/op
WorkloadActual  66: 4 op, 336815100.00 ns, 84.2038 ms/op
WorkloadActual  67: 4 op, 365946600.00 ns, 91.4866 ms/op
WorkloadActual  68: 4 op, 358382600.00 ns, 89.5957 ms/op
WorkloadActual  69: 4 op, 867663200.00 ns, 216.9158 ms/op
WorkloadActual  70: 4 op, 291189800.00 ns, 72.7974 ms/op
WorkloadActual  71: 4 op, 340257200.00 ns, 85.0643 ms/op
WorkloadActual  72: 4 op, 341337000.00 ns, 85.3342 ms/op
WorkloadActual  73: 4 op, 311792000.00 ns, 77.9480 ms/op
WorkloadActual  74: 4 op, 403631100.00 ns, 100.9078 ms/op
WorkloadActual  75: 4 op, 822595800.00 ns, 205.6490 ms/op
WorkloadActual  76: 4 op, 273600300.00 ns, 68.4001 ms/op
WorkloadActual  77: 4 op, 698939200.00 ns, 174.7348 ms/op
WorkloadActual  78: 4 op, 342569800.00 ns, 85.6424 ms/op
WorkloadActual  79: 4 op, 358733700.00 ns, 89.6834 ms/op
WorkloadActual  80: 4 op, 346876200.00 ns, 86.7190 ms/op
WorkloadActual  81: 4 op, 1193437300.00 ns, 298.3593 ms/op
WorkloadActual  82: 4 op, 313032500.00 ns, 78.2581 ms/op
WorkloadActual  83: 4 op, 388976900.00 ns, 97.2442 ms/op
WorkloadActual  84: 4 op, 288603500.00 ns, 72.1509 ms/op
WorkloadActual  85: 4 op, 379038600.00 ns, 94.7596 ms/op
WorkloadActual  86: 4 op, 1044750500.00 ns, 261.1876 ms/op
WorkloadActual  87: 4 op, 287258900.00 ns, 71.8147 ms/op
WorkloadActual  88: 4 op, 367205200.00 ns, 91.8013 ms/op
WorkloadActual  89: 4 op, 312449400.00 ns, 78.1124 ms/op
WorkloadActual  90: 4 op, 844014400.00 ns, 211.0036 ms/op
WorkloadActual  91: 4 op, 341720500.00 ns, 85.4301 ms/op
WorkloadActual  92: 4 op, 1144515900.00 ns, 286.1290 ms/op
WorkloadActual  93: 4 op, 272711400.00 ns, 68.1779 ms/op
WorkloadActual  94: 4 op, 265177700.00 ns, 66.2944 ms/op
WorkloadActual  95: 4 op, 400502200.00 ns, 100.1256 ms/op
WorkloadActual  96: 4 op, 334759800.00 ns, 83.6899 ms/op
WorkloadActual  97: 4 op, 289815600.00 ns, 72.4539 ms/op
WorkloadActual  98: 4 op, 1048762800.00 ns, 262.1907 ms/op
WorkloadActual  99: 4 op, 310810500.00 ns, 77.7026 ms/op
WorkloadActual  100: 4 op, 313373600.00 ns, 78.3434 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 310260100.00 ns, 77.5650 ms/op
WorkloadResult   2: 4 op, 362055600.00 ns, 90.5139 ms/op
WorkloadResult   3: 4 op, 469609200.00 ns, 117.4023 ms/op
WorkloadResult   4: 4 op, 298875800.00 ns, 74.7190 ms/op
WorkloadResult   5: 4 op, 415017700.00 ns, 103.7544 ms/op
WorkloadResult   6: 4 op, 328982700.00 ns, 82.2457 ms/op
WorkloadResult   7: 4 op, 337633400.00 ns, 84.4083 ms/op
WorkloadResult   8: 4 op, 345758600.00 ns, 86.4397 ms/op
WorkloadResult   9: 4 op, 301085600.00 ns, 75.2714 ms/op
WorkloadResult  10: 4 op, 313546400.00 ns, 78.3866 ms/op
WorkloadResult  11: 4 op, 299705100.00 ns, 74.9263 ms/op
WorkloadResult  12: 4 op, 367101900.00 ns, 91.7755 ms/op
WorkloadResult  13: 4 op, 440221200.00 ns, 110.0553 ms/op
WorkloadResult  14: 4 op, 335913400.00 ns, 83.9784 ms/op
WorkloadResult  15: 4 op, 290090200.00 ns, 72.5225 ms/op
WorkloadResult  16: 4 op, 272206300.00 ns, 68.0516 ms/op
WorkloadResult  17: 4 op, 449495700.00 ns, 112.3739 ms/op
WorkloadResult  18: 4 op, 286748100.00 ns, 71.6870 ms/op
WorkloadResult  19: 4 op, 298567000.00 ns, 74.6418 ms/op
WorkloadResult  20: 4 op, 290165100.00 ns, 72.5413 ms/op
WorkloadResult  21: 4 op, 359169900.00 ns, 89.7925 ms/op
WorkloadResult  22: 4 op, 339792800.00 ns, 84.9482 ms/op
WorkloadResult  23: 4 op, 436480600.00 ns, 109.1201 ms/op
WorkloadResult  24: 4 op, 299761000.00 ns, 74.9403 ms/op
WorkloadResult  25: 4 op, 348332500.00 ns, 87.0831 ms/op
WorkloadResult  26: 4 op, 332800800.00 ns, 83.2002 ms/op
WorkloadResult  27: 4 op, 304851700.00 ns, 76.2129 ms/op
WorkloadResult  28: 4 op, 302605100.00 ns, 75.6513 ms/op
WorkloadResult  29: 4 op, 322141100.00 ns, 80.5353 ms/op
WorkloadResult  30: 4 op, 405706800.00 ns, 101.4267 ms/op
WorkloadResult  31: 4 op, 381169900.00 ns, 95.2925 ms/op
WorkloadResult  32: 4 op, 293745600.00 ns, 73.4364 ms/op
WorkloadResult  33: 4 op, 284338800.00 ns, 71.0847 ms/op
WorkloadResult  34: 4 op, 284751200.00 ns, 71.1878 ms/op
WorkloadResult  35: 4 op, 425653400.00 ns, 106.4133 ms/op
WorkloadResult  36: 4 op, 392163500.00 ns, 98.0409 ms/op
WorkloadResult  37: 4 op, 345893700.00 ns, 86.4734 ms/op
WorkloadResult  38: 4 op, 303141800.00 ns, 75.7854 ms/op
WorkloadResult  39: 4 op, 418433200.00 ns, 104.6083 ms/op
WorkloadResult  40: 4 op, 423822500.00 ns, 105.9556 ms/op
WorkloadResult  41: 4 op, 337112900.00 ns, 84.2782 ms/op
WorkloadResult  42: 4 op, 394581700.00 ns, 98.6454 ms/op
WorkloadResult  43: 4 op, 270644800.00 ns, 67.6612 ms/op
WorkloadResult  44: 4 op, 268717600.00 ns, 67.1794 ms/op
WorkloadResult  45: 4 op, 264252500.00 ns, 66.0631 ms/op
WorkloadResult  46: 4 op, 307938800.00 ns, 76.9847 ms/op
WorkloadResult  47: 4 op, 301459700.00 ns, 75.3649 ms/op
WorkloadResult  48: 4 op, 286261200.00 ns, 71.5653 ms/op
WorkloadResult  49: 4 op, 309391100.00 ns, 77.3478 ms/op
WorkloadResult  50: 4 op, 326504200.00 ns, 81.6261 ms/op
WorkloadResult  51: 4 op, 336815100.00 ns, 84.2038 ms/op
WorkloadResult  52: 4 op, 365946600.00 ns, 91.4866 ms/op
WorkloadResult  53: 4 op, 358382600.00 ns, 89.5957 ms/op
WorkloadResult  54: 4 op, 291189800.00 ns, 72.7974 ms/op
WorkloadResult  55: 4 op, 340257200.00 ns, 85.0643 ms/op
WorkloadResult  56: 4 op, 341337000.00 ns, 85.3342 ms/op
WorkloadResult  57: 4 op, 311792000.00 ns, 77.9480 ms/op
WorkloadResult  58: 4 op, 403631100.00 ns, 100.9078 ms/op
WorkloadResult  59: 4 op, 273600300.00 ns, 68.4001 ms/op
WorkloadResult  60: 4 op, 342569800.00 ns, 85.6424 ms/op
WorkloadResult  61: 4 op, 358733700.00 ns, 89.6834 ms/op
WorkloadResult  62: 4 op, 346876200.00 ns, 86.7190 ms/op
WorkloadResult  63: 4 op, 313032500.00 ns, 78.2581 ms/op
WorkloadResult  64: 4 op, 388976900.00 ns, 97.2442 ms/op
WorkloadResult  65: 4 op, 288603500.00 ns, 72.1509 ms/op
WorkloadResult  66: 4 op, 379038600.00 ns, 94.7596 ms/op
WorkloadResult  67: 4 op, 287258900.00 ns, 71.8147 ms/op
WorkloadResult  68: 4 op, 367205200.00 ns, 91.8013 ms/op
WorkloadResult  69: 4 op, 312449400.00 ns, 78.1124 ms/op
WorkloadResult  70: 4 op, 341720500.00 ns, 85.4301 ms/op
WorkloadResult  71: 4 op, 272711400.00 ns, 68.1779 ms/op
WorkloadResult  72: 4 op, 265177700.00 ns, 66.2944 ms/op
WorkloadResult  73: 4 op, 400502200.00 ns, 100.1256 ms/op
WorkloadResult  74: 4 op, 334759800.00 ns, 83.6899 ms/op
WorkloadResult  75: 4 op, 289815600.00 ns, 72.4539 ms/op
WorkloadResult  76: 4 op, 310810500.00 ns, 77.7026 ms/op
WorkloadResult  77: 4 op, 313373600.00 ns, 78.3434 ms/op
// GC:  10 4 1 62632584 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 19580 has exited with code 0.

Mean = 83.835 ms, StdErr = 1.408 ms (1.68%), N = 77, StdDev = 12.357 ms
Min = 66.063 ms, Q1 = 74.719 ms, Median = 82.246 ms, Q3 = 90.514 ms, Max = 117.402 ms
IQR = 15.795 ms, LowerFence = 51.027 ms, UpperFence = 114.206 ms
ConfidenceInterval = [79.014 ms; 88.656 ms] (CI 99.9%), Margin = 4.821 ms (5.75% of Mean)
Skewness = 0.73, Kurtosis = 2.71, MValue = 3.45

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2023-11-27 1:11 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreCreate2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46114fd9-8a03-496c-89cb-e266225e868f.dll --anonymousPipes 1524 1544 --benchmarkName Benchmarks.Benchmarks.EFCoreCreate2 --job Default --benchmarkId 1 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadJitting  1: 1 op, 215499700.00 ns, 215.4997 ms/op

WorkloadPilot    1: 2 op, 318961200.00 ns, 159.4806 ms/op
WorkloadPilot    2: 3 op, 1012415600.00 ns, 337.4719 ms/op

WorkloadWarmup   1: 3 op, 1676165800.00 ns, 558.7219 ms/op
WorkloadWarmup   2: 3 op, 362280500.00 ns, 120.7602 ms/op
WorkloadWarmup   3: 3 op, 371606400.00 ns, 123.8688 ms/op
WorkloadWarmup   4: 3 op, 1231978000.00 ns, 410.6593 ms/op
WorkloadWarmup   5: 3 op, 3554797400.00 ns, 1.1849 s/op
WorkloadWarmup   6: 3 op, 539234000.00 ns, 179.7447 ms/op
WorkloadWarmup   7: 3 op, 432218300.00 ns, 144.0728 ms/op
WorkloadWarmup   8: 3 op, 487006400.00 ns, 162.3355 ms/op
WorkloadWarmup   9: 3 op, 418445200.00 ns, 139.4817 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 1221163700.00 ns, 407.0546 ms/op
WorkloadActual   2: 3 op, 1702240700.00 ns, 567.4136 ms/op
WorkloadActual   3: 3 op, 401647000.00 ns, 133.8823 ms/op
WorkloadActual   4: 3 op, 412281300.00 ns, 137.4271 ms/op
WorkloadActual   5: 3 op, 407259900.00 ns, 135.7533 ms/op
WorkloadActual   6: 3 op, 820257300.00 ns, 273.4191 ms/op
WorkloadActual   7: 3 op, 420234000.00 ns, 140.0780 ms/op
WorkloadActual   8: 3 op, 377492500.00 ns, 125.8308 ms/op
WorkloadActual   9: 3 op, 402412400.00 ns, 134.1375 ms/op
WorkloadActual  10: 3 op, 1721860400.00 ns, 573.9535 ms/op
WorkloadActual  11: 3 op, 538333700.00 ns, 179.4446 ms/op
WorkloadActual  12: 3 op, 797746200.00 ns, 265.9154 ms/op
WorkloadActual  13: 3 op, 1279372300.00 ns, 426.4574 ms/op
WorkloadActual  14: 3 op, 725049800.00 ns, 241.6833 ms/op
WorkloadActual  15: 3 op, 859086400.00 ns, 286.3621 ms/op
WorkloadActual  16: 3 op, 421897800.00 ns, 140.6326 ms/op
WorkloadActual  17: 3 op, 401456400.00 ns, 133.8188 ms/op
WorkloadActual  18: 3 op, 395441200.00 ns, 131.8137 ms/op
WorkloadActual  19: 3 op, 379468500.00 ns, 126.4895 ms/op
WorkloadActual  20: 3 op, 2672729400.00 ns, 890.9098 ms/op
WorkloadActual  21: 3 op, 411165300.00 ns, 137.0551 ms/op
WorkloadActual  22: 3 op, 340015100.00 ns, 113.3384 ms/op
WorkloadActual  23: 3 op, 1548968000.00 ns, 516.3227 ms/op
WorkloadActual  24: 3 op, 1237771200.00 ns, 412.5904 ms/op
WorkloadActual  25: 3 op, 526911500.00 ns, 175.6372 ms/op
WorkloadActual  26: 3 op, 391420700.00 ns, 130.4736 ms/op
WorkloadActual  27: 3 op, 377350100.00 ns, 125.7834 ms/op
WorkloadActual  28: 3 op, 511355500.00 ns, 170.4518 ms/op
WorkloadActual  29: 3 op, 1123590400.00 ns, 374.5301 ms/op
WorkloadActual  30: 3 op, 4199473400.00 ns, 1.3998 s/op
WorkloadActual  31: 3 op, 387338800.00 ns, 129.1129 ms/op
WorkloadActual  32: 3 op, 444515200.00 ns, 148.1717 ms/op
WorkloadActual  33: 3 op, 386888100.00 ns, 128.9627 ms/op
WorkloadActual  34: 3 op, 2360787200.00 ns, 786.9291 ms/op
WorkloadActual  35: 3 op, 404215200.00 ns, 134.7384 ms/op
WorkloadActual  36: 3 op, 1839860000.00 ns, 613.2867 ms/op
WorkloadActual  37: 3 op, 1138438700.00 ns, 379.4796 ms/op
WorkloadActual  38: 3 op, 1296146300.00 ns, 432.0488 ms/op
WorkloadActual  39: 3 op, 1778237500.00 ns, 592.7458 ms/op
WorkloadActual  40: 3 op, 443246000.00 ns, 147.7487 ms/op
WorkloadActual  41: 3 op, 380879700.00 ns, 126.9599 ms/op
WorkloadActual  42: 3 op, 397013500.00 ns, 132.3378 ms/op
WorkloadActual  43: 3 op, 1733131700.00 ns, 577.7106 ms/op
WorkloadActual  44: 3 op, 841269400.00 ns, 280.4231 ms/op
WorkloadActual  45: 3 op, 1985368900.00 ns, 661.7896 ms/op
WorkloadActual  46: 3 op, 978032500.00 ns, 326.0108 ms/op
WorkloadActual  47: 3 op, 467908500.00 ns, 155.9695 ms/op
WorkloadActual  48: 3 op, 1471922200.00 ns, 490.6407 ms/op
WorkloadActual  49: 3 op, 398794700.00 ns, 132.9316 ms/op
WorkloadActual  50: 3 op, 398742500.00 ns, 132.9142 ms/op
WorkloadActual  51: 3 op, 382768300.00 ns, 127.5894 ms/op
WorkloadActual  52: 3 op, 477821100.00 ns, 159.2737 ms/op
WorkloadActual  53: 3 op, 1677400000.00 ns, 559.1333 ms/op
WorkloadActual  54: 3 op, 388850600.00 ns, 129.6169 ms/op
WorkloadActual  55: 3 op, 390574700.00 ns, 130.1916 ms/op
WorkloadActual  56: 3 op, 2213389000.00 ns, 737.7963 ms/op
WorkloadActual  57: 3 op, 1738666100.00 ns, 579.5554 ms/op
WorkloadActual  58: 3 op, 439766800.00 ns, 146.5889 ms/op
WorkloadActual  59: 3 op, 455834700.00 ns, 151.9449 ms/op
WorkloadActual  60: 3 op, 380805200.00 ns, 126.9351 ms/op
WorkloadActual  61: 3 op, 416580700.00 ns, 138.8602 ms/op
WorkloadActual  62: 3 op, 1058368700.00 ns, 352.7896 ms/op
WorkloadActual  63: 3 op, 446820600.00 ns, 148.9402 ms/op
WorkloadActual  64: 3 op, 388090500.00 ns, 129.3635 ms/op
WorkloadActual  65: 3 op, 378806000.00 ns, 126.2687 ms/op
WorkloadActual  66: 3 op, 437119300.00 ns, 145.7064 ms/op
WorkloadActual  67: 3 op, 3039956900.00 ns, 1.0133 s/op
WorkloadActual  68: 3 op, 1073161600.00 ns, 357.7205 ms/op
WorkloadActual  69: 3 op, 1566379300.00 ns, 522.1264 ms/op
WorkloadActual  70: 3 op, 1451981700.00 ns, 483.9939 ms/op
WorkloadActual  71: 3 op, 961306200.00 ns, 320.4354 ms/op
WorkloadActual  72: 3 op, 637284800.00 ns, 212.4283 ms/op
WorkloadActual  73: 3 op, 404065600.00 ns, 134.6885 ms/op
WorkloadActual  74: 3 op, 447839900.00 ns, 149.2800 ms/op
WorkloadActual  75: 3 op, 471254500.00 ns, 157.0848 ms/op
WorkloadActual  76: 3 op, 1076141500.00 ns, 358.7138 ms/op
WorkloadActual  77: 3 op, 1402573800.00 ns, 467.5246 ms/op
WorkloadActual  78: 3 op, 1395004300.00 ns, 465.0014 ms/op
WorkloadActual  79: 3 op, 1011244300.00 ns, 337.0814 ms/op
WorkloadActual  80: 3 op, 1553514500.00 ns, 517.8382 ms/op
WorkloadActual  81: 3 op, 1043132800.00 ns, 347.7109 ms/op
WorkloadActual  82: 3 op, 432523300.00 ns, 144.1744 ms/op
WorkloadActual  83: 3 op, 472854000.00 ns, 157.6180 ms/op
WorkloadActual  84: 3 op, 1007547100.00 ns, 335.8490 ms/op
WorkloadActual  85: 3 op, 2842249400.00 ns, 947.4165 ms/op
WorkloadActual  86: 3 op, 1656020300.00 ns, 552.0068 ms/op
WorkloadActual  87: 3 op, 402817400.00 ns, 134.2725 ms/op
WorkloadActual  88: 3 op, 1362102500.00 ns, 454.0342 ms/op
WorkloadActual  89: 3 op, 545889800.00 ns, 181.9633 ms/op
WorkloadActual  90: 3 op, 1693271900.00 ns, 564.4240 ms/op
WorkloadActual  91: 3 op, 1472361300.00 ns, 490.7871 ms/op
WorkloadActual  92: 3 op, 1526291600.00 ns, 508.7639 ms/op
WorkloadActual  93: 3 op, 1441727400.00 ns, 480.5758 ms/op
WorkloadActual  94: 3 op, 464035900.00 ns, 154.6786 ms/op
WorkloadActual  95: 3 op, 1164679400.00 ns, 388.2265 ms/op
WorkloadActual  96: 3 op, 401450000.00 ns, 133.8167 ms/op
WorkloadActual  97: 3 op, 424154700.00 ns, 141.3849 ms/op
WorkloadActual  98: 3 op, 402921000.00 ns, 134.3070 ms/op
WorkloadActual  99: 3 op, 1168171300.00 ns, 389.3904 ms/op
WorkloadActual  100: 3 op, 1655253300.00 ns, 551.7511 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 1221163700.00 ns, 407.0546 ms/op
WorkloadResult   2: 3 op, 1702240700.00 ns, 567.4136 ms/op
WorkloadResult   3: 3 op, 401647000.00 ns, 133.8823 ms/op
WorkloadResult   4: 3 op, 412281300.00 ns, 137.4271 ms/op
WorkloadResult   5: 3 op, 407259900.00 ns, 135.7533 ms/op
WorkloadResult   6: 3 op, 820257300.00 ns, 273.4191 ms/op
WorkloadResult   7: 3 op, 420234000.00 ns, 140.0780 ms/op
WorkloadResult   8: 3 op, 377492500.00 ns, 125.8308 ms/op
