// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\0f0ee4ba-5bf5-48a2-844f-8c7066b289df
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\0f0ee4ba-5bf5-48a2-844f-8c7066b289df
// command took 14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\0f0ee4ba-5bf5-48a2-844f-8c7066b289df
// command took 2.77 sec and exited with 0
// ***** Done, took 00:00:18 (18.34 sec)   *****
// Found 1 benchmarks:
//   Benchmarks.EFCoreCreate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  51: 5 op, 394995300.00 ns, 78.9991 ms/op
WorkloadActual  52: 5 op, 486909700.00 ns, 97.3819 ms/op
WorkloadActual  53: 5 op, 1340602700.00 ns, 268.1205 ms/op
WorkloadActual  54: 5 op, 407087800.00 ns, 81.4176 ms/op
WorkloadActual  55: 5 op, 409652900.00 ns, 81.9306 ms/op
WorkloadActual  56: 5 op, 2713991100.00 ns, 542.7982 ms/op
WorkloadActual  57: 5 op, 443784400.00 ns, 88.7569 ms/op
WorkloadActual  58: 5 op, 446229800.00 ns, 89.2460 ms/op
WorkloadActual  59: 5 op, 439357700.00 ns, 87.8715 ms/op
WorkloadActual  60: 5 op, 445650000.00 ns, 89.1300 ms/op
WorkloadActual  61: 5 op, 443695000.00 ns, 88.7390 ms/op
WorkloadActual  62: 5 op, 446197600.00 ns, 89.2395 ms/op
WorkloadActual  63: 5 op, 1466947600.00 ns, 293.3895 ms/op
WorkloadActual  64: 5 op, 362142400.00 ns, 72.4285 ms/op
WorkloadActual  65: 5 op, 368169300.00 ns, 73.6339 ms/op
WorkloadActual  66: 5 op, 356905900.00 ns, 71.3812 ms/op
WorkloadActual  67: 5 op, 354835500.00 ns, 70.9671 ms/op
WorkloadActual  68: 5 op, 352833200.00 ns, 70.5666 ms/op
WorkloadActual  69: 5 op, 363751100.00 ns, 72.7502 ms/op
WorkloadActual  70: 5 op, 356953400.00 ns, 71.3907 ms/op
WorkloadActual  71: 5 op, 347909400.00 ns, 69.5819 ms/op
WorkloadActual  72: 5 op, 353323300.00 ns, 70.6647 ms/op
WorkloadActual  73: 5 op, 372967200.00 ns, 74.5934 ms/op
WorkloadActual  74: 5 op, 1095497100.00 ns, 219.0994 ms/op
WorkloadActual  75: 5 op, 363874400.00 ns, 72.7749 ms/op
WorkloadActual  76: 5 op, 364541800.00 ns, 72.9084 ms/op
WorkloadActual  77: 5 op, 368595300.00 ns, 73.7191 ms/op
WorkloadActual  78: 5 op, 1340753300.00 ns, 268.1507 ms/op
WorkloadActual  79: 5 op, 383485300.00 ns, 76.6971 ms/op
WorkloadActual  80: 5 op, 372170100.00 ns, 74.4340 ms/op
WorkloadActual  81: 5 op, 368690900.00 ns, 73.7382 ms/op
WorkloadActual  82: 5 op, 399704200.00 ns, 79.9408 ms/op
WorkloadActual  83: 5 op, 378041100.00 ns, 75.6082 ms/op
WorkloadActual  84: 5 op, 1221155100.00 ns, 244.2310 ms/op
WorkloadActual  85: 5 op, 380577000.00 ns, 76.1154 ms/op
WorkloadActual  86: 5 op, 403321000.00 ns, 80.6642 ms/op
WorkloadActual  87: 5 op, 399418200.00 ns, 79.8836 ms/op
WorkloadActual  88: 5 op, 390639600.00 ns, 78.1279 ms/op
WorkloadActual  89: 5 op, 396235800.00 ns, 79.2472 ms/op
WorkloadActual  90: 5 op, 401810400.00 ns, 80.3621 ms/op
WorkloadActual  91: 5 op, 397713300.00 ns, 79.5427 ms/op
WorkloadActual  92: 5 op, 383274900.00 ns, 76.6550 ms/op
WorkloadActual  93: 5 op, 390566000.00 ns, 78.1132 ms/op
WorkloadActual  94: 5 op, 1381367500.00 ns, 276.2735 ms/op
WorkloadActual  95: 5 op, 1306194700.00 ns, 261.2389 ms/op
WorkloadActual  96: 5 op, 361141100.00 ns, 72.2282 ms/op
WorkloadActual  97: 5 op, 362512100.00 ns, 72.5024 ms/op
WorkloadActual  98: 5 op, 353524000.00 ns, 70.7048 ms/op
WorkloadActual  99: 5 op, 356189900.00 ns, 71.2380 ms/op
WorkloadActual  100: 5 op, 363176000.00 ns, 72.6352 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 350097900.00 ns, 70.0196 ms/op
WorkloadResult   2: 5 op, 361236400.00 ns, 72.2473 ms/op
WorkloadResult   3: 5 op, 374870100.00 ns, 74.9740 ms/op
WorkloadResult   4: 5 op, 361382600.00 ns, 72.2765 ms/op
WorkloadResult   5: 5 op, 368772600.00 ns, 73.7545 ms/op
WorkloadResult   6: 5 op, 369517400.00 ns, 73.9035 ms/op
WorkloadResult   7: 5 op, 366095000.00 ns, 73.2190 ms/op
WorkloadResult   8: 5 op, 380629000.00 ns, 76.1258 ms/op
WorkloadResult   9: 5 op, 371194500.00 ns, 74.2389 ms/op
WorkloadResult  10: 5 op, 370932200.00 ns, 74.1864 ms/op
WorkloadResult  11: 5 op, 391409800.00 ns, 78.2820 ms/op
WorkloadResult  12: 5 op, 364581600.00 ns, 72.9163 ms/op
WorkloadResult  13: 5 op, 423794400.00 ns, 84.7589 ms/op
WorkloadResult  14: 5 op, 385475300.00 ns, 77.0951 ms/op
WorkloadResult  15: 5 op, 382726000.00 ns, 76.5452 ms/op
WorkloadResult  16: 5 op, 393108100.00 ns, 78.6216 ms/op
WorkloadResult  17: 5 op, 412748900.00 ns, 82.5498 ms/op
WorkloadResult  18: 5 op, 395897500.00 ns, 79.1795 ms/op
WorkloadResult  19: 5 op, 381599900.00 ns, 76.3200 ms/op
WorkloadResult  20: 5 op, 437567900.00 ns, 87.5136 ms/op
WorkloadResult  21: 5 op, 385238800.00 ns, 77.0478 ms/op
WorkloadResult  22: 5 op, 395351700.00 ns, 79.0703 ms/op
WorkloadResult  23: 5 op, 384561100.00 ns, 76.9122 ms/op
WorkloadResult  24: 5 op, 393614400.00 ns, 78.7229 ms/op
WorkloadResult  25: 5 op, 410998300.00 ns, 82.1997 ms/op
WorkloadResult  26: 5 op, 400684800.00 ns, 80.1370 ms/op
WorkloadResult  27: 5 op, 465295400.00 ns, 93.0591 ms/op
WorkloadResult  28: 5 op, 378565000.00 ns, 75.7130 ms/op
WorkloadResult  29: 5 op, 373667600.00 ns, 74.7335 ms/op
WorkloadResult  30: 5 op, 375467200.00 ns, 75.0934 ms/op
WorkloadResult  31: 5 op, 368511400.00 ns, 73.7023 ms/op
WorkloadResult  32: 5 op, 362844900.00 ns, 72.5690 ms/op
WorkloadResult  33: 5 op, 367033300.00 ns, 73.4067 ms/op
WorkloadResult  34: 5 op, 426626500.00 ns, 85.3253 ms/op
WorkloadResult  35: 5 op, 387588800.00 ns, 77.5178 ms/op
WorkloadResult  36: 5 op, 377821800.00 ns, 75.5644 ms/op
WorkloadResult  37: 5 op, 366512800.00 ns, 73.3026 ms/op
WorkloadResult  38: 5 op, 376839900.00 ns, 75.3680 ms/op
WorkloadResult  39: 5 op, 411204800.00 ns, 82.2410 ms/op
WorkloadResult  40: 5 op, 426472400.00 ns, 85.2945 ms/op
WorkloadResult  41: 5 op, 376674000.00 ns, 75.3348 ms/op
WorkloadResult  42: 5 op, 380901800.00 ns, 76.1804 ms/op
WorkloadResult  43: 5 op, 428534600.00 ns, 85.7069 ms/op
WorkloadResult  44: 5 op, 450967000.00 ns, 90.1934 ms/op
WorkloadResult  45: 5 op, 394995300.00 ns, 78.9991 ms/op
WorkloadResult  46: 5 op, 486909700.00 ns, 97.3819 ms/op
WorkloadResult  47: 5 op, 407087800.00 ns, 81.4176 ms/op
WorkloadResult  48: 5 op, 409652900.00 ns, 81.9306 ms/op
WorkloadResult  49: 5 op, 443784400.00 ns, 88.7569 ms/op
WorkloadResult  50: 5 op, 446229800.00 ns, 89.2460 ms/op
WorkloadResult  51: 5 op, 439357700.00 ns, 87.8715 ms/op
WorkloadResult  52: 5 op, 445650000.00 ns, 89.1300 ms/op
WorkloadResult  53: 5 op, 443695000.00 ns, 88.7390 ms/op
WorkloadResult  54: 5 op, 446197600.00 ns, 89.2395 ms/op
WorkloadResult  55: 5 op, 362142400.00 ns, 72.4285 ms/op
WorkloadResult  56: 5 op, 368169300.00 ns, 73.6339 ms/op
WorkloadResult  57: 5 op, 356905900.00 ns, 71.3812 ms/op
WorkloadResult  58: 5 op, 354835500.00 ns, 70.9671 ms/op
WorkloadResult  59: 5 op, 352833200.00 ns, 70.5666 ms/op
WorkloadResult  60: 5 op, 363751100.00 ns, 72.7502 ms/op
WorkloadResult  61: 5 op, 356953400.00 ns, 71.3907 ms/op
WorkloadResult  62: 5 op, 347909400.00 ns, 69.5819 ms/op
WorkloadResult  63: 5 op, 353323300.00 ns, 70.6647 ms/op
WorkloadResult  64: 5 op, 372967200.00 ns, 74.5934 ms/op
WorkloadResult  65: 5 op, 363874400.00 ns, 72.7749 ms/op
WorkloadResult  66: 5 op, 364541800.00 ns, 72.9084 ms/op
WorkloadResult  67: 5 op, 368595300.00 ns, 73.7191 ms/op
WorkloadResult  68: 5 op, 383485300.00 ns, 76.6971 ms/op
WorkloadResult  69: 5 op, 372170100.00 ns, 74.4340 ms/op
WorkloadResult  70: 5 op, 368690900.00 ns, 73.7382 ms/op
WorkloadResult  71: 5 op, 399704200.00 ns, 79.9408 ms/op
WorkloadResult  72: 5 op, 378041100.00 ns, 75.6082 ms/op
WorkloadResult  73: 5 op, 380577000.00 ns, 76.1154 ms/op
WorkloadResult  74: 5 op, 403321000.00 ns, 80.6642 ms/op
WorkloadResult  75: 5 op, 399418200.00 ns, 79.8836 ms/op
WorkloadResult  76: 5 op, 390639600.00 ns, 78.1279 ms/op
WorkloadResult  77: 5 op, 396235800.00 ns, 79.2472 ms/op
WorkloadResult  78: 5 op, 401810400.00 ns, 80.3621 ms/op
WorkloadResult  79: 5 op, 397713300.00 ns, 79.5427 ms/op
WorkloadResult  80: 5 op, 383274900.00 ns, 76.6550 ms/op
WorkloadResult  81: 5 op, 390566000.00 ns, 78.1132 ms/op
WorkloadResult  82: 5 op, 361141100.00 ns, 72.2282 ms/op
WorkloadResult  83: 5 op, 362512100.00 ns, 72.5024 ms/op
WorkloadResult  84: 5 op, 353524000.00 ns, 70.7048 ms/op
WorkloadResult  85: 5 op, 356189900.00 ns, 71.2380 ms/op
WorkloadResult  86: 5 op, 363176000.00 ns, 72.6352 ms/op
// GC:  12 5 1 78294208 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 30632 has exited with code 0.

Mean = 77.693 ms, StdErr = 0.639 ms (0.82%), N = 86, StdDev = 5.922 ms
Min = 69.582 ms, Q1 = 73.329 ms, Median = 76.153 ms, Q3 = 80.088 ms, Max = 97.382 ms
IQR = 6.759 ms, LowerFence = 63.190 ms, UpperFence = 90.227 ms
ConfidenceInterval = [75.517 ms; 79.870 ms] (CI 99.9%), Margin = 2.177 ms (2.80% of Mean)
Skewness = 1.08, Kurtosis = 3.61, MValue = 2.28

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-26 22:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.html

// * Detailed results *
Benchmarks.EFCoreCreate: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.693 ms, StdErr = 0.639 ms (0.82%), N = 86, StdDev = 5.922 ms
Min = 69.582 ms, Q1 = 73.329 ms, Median = 76.153 ms, Q3 = 80.088 ms, Max = 97.382 ms
IQR = 6.759 ms, LowerFence = 63.190 ms, UpperFence = 90.227 ms
ConfidenceInterval = [75.517 ms; 79.870 ms] (CI 99.9%), Margin = 2.177 ms (2.80% of Mean)
Skewness = 1.08, Kurtosis = 3.61, MValue = 2.28
-------------------- Histogram --------------------
[68.725 ms ; 72.210 ms) | @@@@@@@@@
[72.210 ms ; 75.732 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[75.732 ms ; 79.590 ms) | @@@@@@@@@@@@@@@@@@@@@
[79.590 ms ; 82.978 ms) | @@@@@@@@@@
[82.978 ms ; 87.093 ms) | @@@@
[87.093 ms ; 90.614 ms) | @@@@@@@@
[90.614 ms ; 94.820 ms) | @
[94.820 ms ; 99.143 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method       | Mean     | Error    | StdDev   | Rank | Gen0      | Gen1      | Gen2     | Allocated |
|------------- |---------:|---------:|---------:|-----:|----------:|----------:|---------:|----------:|
| EFCoreCreate | 77.69 ms | 2.177 ms | 5.922 ms |    1 | 2400.0000 | 1000.0000 | 200.0000 |  14.93 MB |

// * Hints *
Outliers
  Benchmarks.EFCoreCreate: Default -> 14 outliers were removed (127.08 ms..542.80 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.23 sec), executed benchmarks: 1

Global total time: 00:01:20 (80.82 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
