// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\da229edb-de83-4562-8a71-21bd5fcfcff5
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\da229edb-de83-4562-8a71-21bd5fcfcff5
// command took 15.84 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\da229edb-de83-4562-8a71-21bd5fcfcff5
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:21 (21.18 sec)   *****
// Found 1 benchmarks:
//   CreateBenchmarks.Klassieke1per1Methode: Job-UJUWRH(InvocationCount=1, MaxIterationCount=50, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 1 op, 1010524300.00 ns, 1.0105 s/op
WorkloadWarmup   2: 1 op, 1059761100.00 ns, 1.0598 s/op
WorkloadWarmup   3: 1 op, 1054792600.00 ns, 1.0548 s/op
WorkloadWarmup   4: 1 op, 1068281500.00 ns, 1.0683 s/op
WorkloadWarmup   5: 1 op, 1114939000.00 ns, 1.1149 s/op
WorkloadWarmup   6: 1 op, 1140582700.00 ns, 1.1406 s/op
WorkloadWarmup   7: 1 op, 1174977800.00 ns, 1.1750 s/op
WorkloadWarmup   8: 1 op, 1293355200.00 ns, 1.2934 s/op
WorkloadWarmup   9: 1 op, 1238889600.00 ns, 1.2389 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1257482800.00 ns, 1.2575 s/op
WorkloadActual   2: 1 op, 1282207700.00 ns, 1.2822 s/op
WorkloadActual   3: 1 op, 1304483500.00 ns, 1.3045 s/op
WorkloadActual   4: 1 op, 1328489100.00 ns, 1.3285 s/op
WorkloadActual   5: 1 op, 1368344400.00 ns, 1.3683 s/op
WorkloadActual   6: 1 op, 1428202800.00 ns, 1.4282 s/op
WorkloadActual   7: 1 op, 1510646000.00 ns, 1.5106 s/op
WorkloadActual   8: 1 op, 1545403300.00 ns, 1.5454 s/op
WorkloadActual   9: 1 op, 1558436500.00 ns, 1.5584 s/op
WorkloadActual  10: 1 op, 1522229800.00 ns, 1.5222 s/op
WorkloadActual  11: 1 op, 1569289200.00 ns, 1.5693 s/op
WorkloadActual  12: 1 op, 1609790500.00 ns, 1.6098 s/op
WorkloadActual  13: 1 op, 1642634400.00 ns, 1.6426 s/op
WorkloadActual  14: 1 op, 1621242200.00 ns, 1.6212 s/op
WorkloadActual  15: 1 op, 1653582200.00 ns, 1.6536 s/op
WorkloadActual  16: 1 op, 1675939800.00 ns, 1.6759 s/op
WorkloadActual  17: 1 op, 1704783800.00 ns, 1.7048 s/op
WorkloadActual  18: 1 op, 1781238400.00 ns, 1.7812 s/op
WorkloadActual  19: 1 op, 1786002000.00 ns, 1.7860 s/op
WorkloadActual  20: 1 op, 1794440200.00 ns, 1.7944 s/op
WorkloadActual  21: 1 op, 1887895400.00 ns, 1.8879 s/op
WorkloadActual  22: 1 op, 1863517500.00 ns, 1.8635 s/op
WorkloadActual  23: 1 op, 1876109200.00 ns, 1.8761 s/op
WorkloadActual  24: 1 op, 1939445200.00 ns, 1.9394 s/op
WorkloadActual  25: 1 op, 1988340900.00 ns, 1.9883 s/op
WorkloadActual  26: 1 op, 1983646700.00 ns, 1.9836 s/op
WorkloadActual  27: 1 op, 2018908600.00 ns, 2.0189 s/op
WorkloadActual  28: 1 op, 2051610300.00 ns, 2.0516 s/op
WorkloadActual  29: 1 op, 2119173000.00 ns, 2.1192 s/op
WorkloadActual  30: 1 op, 2135742200.00 ns, 2.1357 s/op
WorkloadActual  31: 1 op, 2118070800.00 ns, 2.1181 s/op
WorkloadActual  32: 1 op, 2151420200.00 ns, 2.1514 s/op
WorkloadActual  33: 1 op, 2203318000.00 ns, 2.2033 s/op
WorkloadActual  34: 1 op, 2245171600.00 ns, 2.2452 s/op
WorkloadActual  35: 1 op, 2347165600.00 ns, 2.3472 s/op
WorkloadActual  36: 1 op, 2436845500.00 ns, 2.4368 s/op
WorkloadActual  37: 1 op, 2435952700.00 ns, 2.4360 s/op
WorkloadActual  38: 1 op, 2352104300.00 ns, 2.3521 s/op
WorkloadActual  39: 1 op, 2505005900.00 ns, 2.5050 s/op
WorkloadActual  40: 1 op, 2432775200.00 ns, 2.4328 s/op
WorkloadActual  41: 1 op, 2425319700.00 ns, 2.4253 s/op
WorkloadActual  42: 1 op, 2538694600.00 ns, 2.5387 s/op
WorkloadActual  43: 1 op, 2496981200.00 ns, 2.4970 s/op
WorkloadActual  44: 1 op, 2630583100.00 ns, 2.6306 s/op
WorkloadActual  45: 1 op, 2593640100.00 ns, 2.5936 s/op
WorkloadActual  46: 1 op, 2736045600.00 ns, 2.7360 s/op
WorkloadActual  47: 1 op, 2714631600.00 ns, 2.7146 s/op
WorkloadActual  48: 1 op, 2722402700.00 ns, 2.7224 s/op
WorkloadActual  49: 1 op, 2713231900.00 ns, 2.7132 s/op
WorkloadActual  50: 1 op, 2758427200.00 ns, 2.7584 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1257482000.00 ns, 1.2575 s/op
WorkloadResult   2: 1 op, 1282206900.00 ns, 1.2822 s/op
WorkloadResult   3: 1 op, 1304482700.00 ns, 1.3045 s/op
WorkloadResult   4: 1 op, 1328488300.00 ns, 1.3285 s/op
WorkloadResult   5: 1 op, 1368343600.00 ns, 1.3683 s/op
WorkloadResult   6: 1 op, 1428202000.00 ns, 1.4282 s/op
WorkloadResult   7: 1 op, 1510645200.00 ns, 1.5106 s/op
WorkloadResult   8: 1 op, 1545402500.00 ns, 1.5454 s/op
WorkloadResult   9: 1 op, 1558435700.00 ns, 1.5584 s/op
WorkloadResult  10: 1 op, 1522229000.00 ns, 1.5222 s/op
WorkloadResult  11: 1 op, 1569288400.00 ns, 1.5693 s/op
WorkloadResult  12: 1 op, 1609789700.00 ns, 1.6098 s/op
WorkloadResult  13: 1 op, 1642633600.00 ns, 1.6426 s/op
WorkloadResult  14: 1 op, 1621241400.00 ns, 1.6212 s/op
WorkloadResult  15: 1 op, 1653581400.00 ns, 1.6536 s/op
WorkloadResult  16: 1 op, 1675939000.00 ns, 1.6759 s/op
WorkloadResult  17: 1 op, 1704783000.00 ns, 1.7048 s/op
WorkloadResult  18: 1 op, 1781237600.00 ns, 1.7812 s/op
WorkloadResult  19: 1 op, 1786001200.00 ns, 1.7860 s/op
WorkloadResult  20: 1 op, 1794439400.00 ns, 1.7944 s/op
WorkloadResult  21: 1 op, 1887894600.00 ns, 1.8879 s/op
WorkloadResult  22: 1 op, 1863516700.00 ns, 1.8635 s/op
WorkloadResult  23: 1 op, 1876108400.00 ns, 1.8761 s/op
WorkloadResult  24: 1 op, 1939444400.00 ns, 1.9394 s/op
WorkloadResult  25: 1 op, 1988340100.00 ns, 1.9883 s/op
WorkloadResult  26: 1 op, 1983645900.00 ns, 1.9836 s/op
WorkloadResult  27: 1 op, 2018907800.00 ns, 2.0189 s/op
WorkloadResult  28: 1 op, 2051609500.00 ns, 2.0516 s/op
WorkloadResult  29: 1 op, 2119172200.00 ns, 2.1192 s/op
WorkloadResult  30: 1 op, 2135741400.00 ns, 2.1357 s/op
WorkloadResult  31: 1 op, 2118070000.00 ns, 2.1181 s/op
WorkloadResult  32: 1 op, 2151419400.00 ns, 2.1514 s/op
WorkloadResult  33: 1 op, 2203317200.00 ns, 2.2033 s/op
WorkloadResult  34: 1 op, 2245170800.00 ns, 2.2452 s/op
WorkloadResult  35: 1 op, 2347164800.00 ns, 2.3472 s/op
WorkloadResult  36: 1 op, 2436844700.00 ns, 2.4368 s/op
WorkloadResult  37: 1 op, 2435951900.00 ns, 2.4360 s/op
WorkloadResult  38: 1 op, 2352103500.00 ns, 2.3521 s/op
WorkloadResult  39: 1 op, 2505005100.00 ns, 2.5050 s/op
WorkloadResult  40: 1 op, 2432774400.00 ns, 2.4328 s/op
WorkloadResult  41: 1 op, 2425318900.00 ns, 2.4253 s/op
WorkloadResult  42: 1 op, 2538693800.00 ns, 2.5387 s/op
WorkloadResult  43: 1 op, 2496980400.00 ns, 2.4970 s/op
WorkloadResult  44: 1 op, 2630582300.00 ns, 2.6306 s/op
WorkloadResult  45: 1 op, 2593639300.00 ns, 2.5936 s/op
WorkloadResult  46: 1 op, 2736044800.00 ns, 2.7360 s/op
WorkloadResult  47: 1 op, 2714630800.00 ns, 2.7146 s/op
WorkloadResult  48: 1 op, 2722401900.00 ns, 2.7224 s/op
WorkloadResult  49: 1 op, 2713231100.00 ns, 2.7132 s/op
WorkloadResult  50: 1 op, 2758426400.00 ns, 2.7584 s/op
// GC:  154 9 0 974656800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12152 has exited with code 0.

Mean = 2.007 s, StdErr = 0.064 s (3.19%), N = 50, StdDev = 0.453 s
Min = 1.257 s, Q1 = 1.627 s, Median = 1.986 s, Q3 = 2.431 s, Max = 2.758 s
IQR = 0.804 s, LowerFence = 0.420 s, UpperFence = 3.637 s
ConfidenceInterval = [1.783 s; 2.232 s] (CI 99.9%), Margin = 0.224 s (11.18% of Mean)
Skewness = 0.08, Kurtosis = 1.74, MValue = 3.29

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-12-06 19:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.CreateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.CreateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.CreateBenchmarks-report.html

// * Detailed results *
CreateBenchmarks.Klassieke1per1Methode: Job-UJUWRH(InvocationCount=1, MaxIterationCount=50, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.007 s, StdErr = 0.064 s (3.19%), N = 50, StdDev = 0.453 s
Min = 1.257 s, Q1 = 1.627 s, Median = 1.986 s, Q3 = 2.431 s, Max = 2.758 s
IQR = 0.804 s, LowerFence = 0.420 s, UpperFence = 3.637 s
ConfidenceInterval = [1.783 s; 2.232 s] (CI 99.9%), Margin = 0.224 s (11.18% of Mean)
Skewness = 0.08, Kurtosis = 1.74, MValue = 3.29
-------------------- Histogram --------------------
[1.181 s ; 1.491 s) | @@@@@@
[1.491 s ; 1.814 s) | @@@@@@@@@@@@@@
[1.814 s ; 2.169 s) | @@@@@@@@@@@@
[2.169 s ; 2.419 s) | @@@@
[2.419 s ; 2.742 s) | @@@@@@@@@@@@@
[2.742 s ; 2.920 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  Job-UJUWRH : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

InvocationCount=1  MaxIterationCount=50  UnrollFactor=1  

| Method                | Mean    | Error    | StdDev   | Rank | Gen0        | Gen1      | Allocated |
|---------------------- |--------:|---------:|---------:|-----:|------------:|----------:|----------:|
| Klassieke1per1Methode | 2.007 s | 0.2244 s | 0.4533 s |    1 | 154000.0000 | 9000.0000 | 929.51 MB |

// * Warnings *
MultimodalDistribution
  CreateBenchmarks.Klassieke1per1Methode: InvocationCount=1, MaxIterationCount=50, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.29)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 s       : 1 Second (1 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:57 (237.02 sec), executed benchmarks: 1

Global total time: 00:04:18 (258.45 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
